         5.0880e-03,  3.4695e-03, -2.0220e-02,  2.9499e-03, -5.0113e-02,
        -4.1399e-02, -2.5753e-03, -2.7356e-02, -3.5959e-02, -9.1128e-03,
         1.5167e-02, -1.1401e-02,  6.5260e-02, -3.0450e-03, -8.3163e-03,
        -5.2921e-03, -4.0012e-03, -2.6358e-02,  5.0948e-02, -2.5169e-02,
        -3.6936e-02, -3.3786e-02, -4.3024e-03, -2.3950e-02,  1.3509e-02,
         5.8619e-02, -1.7232e-02, -3.6305e-02, -3.8302e-02, -1.4770e-02,
        -3.5874e-02, -5.2958e-02, -2.8484e-02, -3.9434e-02, -3.4541e-02,
         1.4668e-02, -6.2628e-03,  2.6479e-02, -4.0800e-02,  6.1095e-02,
         1.6834e-02,  1.2821e-02, -6.8857e-02, -1.9332e-02, -4.6033e-02,
        -4.8892e-02,  1.6662e-02, -2.7149e-03, -9.9037e-03,  7.0322e-03,
         3.4272e-02, -6.3525e-02,  4.7748e-02,  2.8827e-02, -2.5425e-02,
        -7.4865e-02, -5.5785e-03,  1.9078e-02, -2.4787e-03,  5.6447e-03,
         1.4776e-02,  2.5488e-02,  3.2798e-02,  2.0921e-02,  3.4056e-02,
         2.6626e-03, -4.9246e-02, -1.0400e-02, -1.9028e-03,  1.8848e-02,
        -2.1578e-02,  2.3950e-02, -2.3122e-02,  2.4463e-02,  2.3223e-03,
        -2.5497e-02,  3.5774e-02,  2.6258e-02, -3.3813e-03,  4.6300e-03,
         2.2791e-02, -3.7529e-03,  3.7295e-02,  1.5466e-03, -4.2248e-02,
         3.4926e-02,  2.5535e-02, -7.1282e-03, -3.9924e-03,  3.0954e-02,
        -2.1951e-02,  3.8437e-02, -1.4784e-02,  3.9891e-02,  1.0612e-02,
         2.1838e-02, -3.1544e-02, -2.2789e-02, -4.5111e-02, -5.0998e-03,
         1.1290e-03, -6.3731e-03, -3.0047e-02,  2.0853e-02, -1.1820e-02,
         6.5650e-02, -4.3729e-02,  5.7822e-03, -3.1719e-02,  3.6894e-02,
        -2.1986e-02,  1.6740e-02, -2.4390e-03,  2.4784e-02, -4.5899e-02,
         7.6254e-04,  2.7207e-03,  9.0120e-02,  5.3364e-02, -1.4690e-02,
        -5.3870e-03,  5.6718e-03,  9.9632e-03,  3.0408e-02,  2.3909e-03,
        -1.9051e-02, -1.5314e-02, -4.3979e-02, -3.2430e-02,  2.9942e-02,
        -7.0269e-02,  1.3818e-02, -1.8935e-02,  6.0711e-03, -3.1149e-02,
        -2.2500e-02,  1.1252e-02,  4.6258e-02,  2.4871e-02,  2.3243e-02,
        -3.2159e-03,  1.6198e-02,  1.0829e-01, -8.5918e-03,  1.1543e-02,
         1.1253e-02,  3.5198e-02,  3.1022e-02,  1.5399e-02,  1.4993e-02,
         5.8611e-02,  7.8161e-02,  1.3387e-02, -5.2455e-02, -4.4368e-02,
         7.2281e-02,  9.8624e-02,  9.9283e-03,  1.0091e-01,  8.1617e-03,
        -2.6140e-02,  1.4761e-02,  3.5923e-02,  6.5681e-02, -5.8777e-02,
         9.9459e-03,  1.7713e-02, -2.2328e-02,  5.3216e-02, -3.0734e-02,
         1.0954e-02, -3.0781e-03,  2.2423e-02, -1.2940e-02, -6.5614e-03,
         1.2043e-01,  1.7982e-02,  9.6923e-05, -1.3084e-02, -8.6953e-02,
         5.8199e-02,  1.1779e-02,  1.8648e-02, -2.9036e-02, -5.5529e-02,
        -3.6793e-02,  4.3900e-02, -5.8310e-03,  3.8837e-02,  2.6336e-02,
         8.1789e-02, -3.0370e-02,  3.2162e-02,  1.3964e-02,  7.4474e-02,
        -5.6695e-02,  2.8142e-02, -2.8424e-02,  3.8409e-02, -5.9942e-02,
        -2.4843e-02,  9.1772e-03,  3.0101e-02,  4.6828e-02, -8.1705e-03,
         6.6874e-02, -4.6538e-02, -3.4401e-03,  1.8468e-02,  4.8780e-03,
        -2.3853e-02,  1.0303e-02,  3.0317e-02, -3.1614e-02,  4.0759e-03,
        -4.8594e-02,  1.6847e-02,  3.0808e-02,  7.2390e-03,  7.9892e-02,
        -6.0736e-02,  2.1736e-03,  4.3995e-03, -9.0679e-03, -4.4385e-03,
        -2.8634e-02,  1.7104e-02,  2.3650e-02,  3.7793e-02, -4.3802e-02,
         7.2899e-03,  1.8459e-02,  4.6778e-02, -3.5870e-02, -2.9456e-02,
        -3.6048e-02, -1.9680e-02, -3.0672e-02, -4.4301e-02, -7.7669e-03,
         7.3988e-02,  1.4105e-01,  8.8681e-03,  5.9114e-02,  6.6530e-02,
         8.0437e-03, -1.7257e-02,  6.2805e-02, -3.3677e-02, -1.5245e-02,
        -4.1005e-02, -2.3042e-02,  2.0044e-02, -6.4771e-03,  3.7207e-05,
        -2.8169e-03, -3.9378e-02,  2.3508e-02, -5.3407e-02,  4.6164e-02,
        -7.1441e-03,  5.4309e-03,  4.2334e-02, -5.2741e-02, -2.7466e-02,
         2.3278e-02, -1.1613e-02, -3.2584e-02, -2.4096e-03, -3.6888e-02,
         7.1491e-02, -6.4561e-02,  5.0042e-02,  2.6764e-02, -9.8457e-03,
        -5.5992e-02,  5.7922e-02,  9.8124e-02,  5.3223e-02,  2.2843e-02,
         5.0180e-03, -4.4135e-02, -4.7336e-02,  8.9487e-03, -9.5676e-03,
        -2.0548e-02, -1.0242e-02, -5.1987e-02,  2.6983e-03,  1.5063e-03,
        -4.0267e-02, -2.3730e-02,  1.8260e-02,  3.8194e-02, -4.2961e-02,
        -4.2576e-02,  5.0457e-02, -1.5571e-02, -5.4755e-02,  5.5337e-02,
        -1.8907e-02, -8.4273e-02, -2.1270e-02,  6.3832e-02, -6.5181e-02,
        -2.1778e-02,  6.9665e-03,  1.7576e-02, -6.3543e-02, -4.3703e-02,
         6.0279e-02, -7.6456e-02,  3.8265e-02, -1.6939e-02, -5.9381e-02,
        -6.3428e-02, -9.0944e-03,  1.7661e-02,  4.4540e-02, -2.2441e-02,
         2.1805e-02, -4.0492e-02, -2.4078e-02,  7.5981e-02,  4.9615e-02,
        -4.2348e-02,  4.7606e-02, -5.7983e-03,  1.9230e-02,  6.2404e-02,
         6.3915e-02, -2.9849e-02,  1.9365e-02,  3.4296e-02,  6.7011e-03,
         6.8316e-03,  6.6519e-02,  4.9080e-02, -3.3374e-03,  8.0176e-02,
        -7.8293e-02, -2.6643e-02, -3.1018e-02,  8.0110e-02,  2.1520e-02,
        -8.0545e-02, -1.4080e-02, -7.0894e-02, -3.5762e-02,  6.1603e-02,
        -1.4586e-02,  7.5820e-02, -2.6111e-02, -1.1602e-02, -1.6416e-02,
         3.3438e-02,  7.5754e-02,  6.0120e-02,  2.5173e-02, -2.4956e-02,
         2.3330e-02, -1.5496e-02, -1.0434e-02, -5.3551e-02, -3.6164e-02,
        -2.3055e-02,  7.3522e-03,  5.0274e-02, -3.7941e-02,  6.6552e-02,
        -6.5858e-02,  2.3285e-02,  3.5977e-02,  1.4101e-02, -1.6315e-02,
        -2.3955e-03,  1.3234e-02, -5.8443e-03,  1.8965e-03, -6.1716e-02,
         6.1074e-02,  4.3599e-02, -1.4096e-02, -7.0972e-04, -3.2105e-02,
         6.9432e-02, -4.1028e-02, -6.0598e-02,  1.0896e-02,  5.8610e-02,
        -3.0688e-02,  6.9493e-03, -4.1559e-02, -4.9893e-02,  3.7882e-02,
         5.1906e-02, -7.8997e-02,  5.5587e-02,  3.3382e-02,  4.7807e-02,
         2.6211e-03,  1.0806e-02,  7.0184e-02,  3.6417e-03,  3.7646e-02,
         1.5781e-02, -4.5087e-03, -1.2222e-02,  4.7511e-03,  6.2377e-04,
        -9.9514e-04, -3.5674e-03, -4.1823e-02,  5.6171e-03,  6.2103e-02,
         1.9198e-02,  1.7143e-02,  9.8952e-04, -6.8110e-02,  1.2375e-02,
        -3.3649e-02, -2.5395e-02, -7.2626e-03, -3.0370e-02, -2.2936e-02,
        -5.2017e-02, -4.4888e-02, -5.5472e-02, -1.1084e-03,  1.6858e-03,
         3.5261e-02,  6.1217e-02,  2.6872e-02, -3.0828e-02,  3.4146e-02,
        -3.2085e-02,  2.9370e-02,  3.6567e-02,  4.8687e-02,  9.7122e-03,
        -1.1791e-02, -7.7169e-03,  4.5667e-02, -2.6093e-02,  3.2195e-02,
        -8.5630e-03, -2.5070e-02,  1.1007e-02, -3.7165e-03,  4.4700e-02,
         4.6692e-02,  7.3390e-02,  4.1899e-02, -1.3063e-02,  1.4729e-02,
         6.2713e-02,  3.3188e-03,  1.4455e-02, -2.8996e-02, -5.1827e-03,
        -4.2795e-03,  1.9206e-02, -4.3593e-02, -2.7116e-02, -3.6072e-02,
        -5.4858e-02, -1.5055e-03,  3.1239e-02, -1.9216e-02, -1.5653e-02,
         2.4934e-03,  3.1912e-02,  1.1662e-02,  3.8800e-02,  1.1381e-02,
         3.3037e-02, -5.3791e-02,  5.0757e-03, -2.0818e-02,  3.7241e-02,
         7.7655e-02, -5.0468e-02, -2.8389e-02, -1.0579e-02,  3.8559e-02,
        -3.2901e-03,  3.5029e-02, -1.0071e-02,  2.1224e-02, -1.6362e-02,
        -2.1693e-02,  6.5373e-02, -2.2343e-02, -3.6847e-02,  4.6459e-02,
         1.0576e-02,  2.0137e-03,  1.3562e-02,  1.4419e-02,  2.3827e-03,
         4.3754e-02, -3.4703e-02, -3.0758e-02, -1.1998e-02,  5.7347e-03,
        -4.7695e-02, -3.3277e-02, -7.4973e-02, -4.4877e-02,  1.7796e-02,
         2.3883e-02,  4.4774e-03, -3.7825e-02,  1.8561e-02, -2.4137e-02,
         2.9492e-02, -2.1544e-02, -3.2840e-02, -2.1356e-02,  1.8561e-02,
         3.1192e-02, -3.6908e-03, -3.4337e-03, -3.1151e-02,  2.3417e-02,
         2.5100e-03,  4.0986e-02,  2.3376e-02, -8.0001e-03, -1.2276e-02,
        -2.1965e-02,  2.0084e-02,  3.4637e-02, -4.8377e-02, -1.0249e-02,
         2.3266e-02, -1.1653e-03, -8.6482e-03, -1.1167e-02, -5.0365e-02,
         4.6346e-03,  2.8065e-02, -4.1644e-02, -1.3340e-02, -6.2311e-02,
        -3.7852e-02,  3.9304e-02, -2.1972e-02, -6.4373e-02,  1.5004e-02,
        -6.4626e-03, -2.7528e-02,  2.3780e-03,  2.8713e-02, -3.7101e-02],
       device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.weight
(torch.Size([150]))
tensor([1.0062, 0.9873, 1.0077, 1.0152, 1.0059, 0.9899, 1.0037, 0.9870, 0.9639,
        1.0609, 1.0188, 1.0102, 0.9954, 0.9932, 1.0324, 1.0194, 0.9757, 0.9604,
        1.0204, 0.8939, 0.9700, 1.0237, 1.0364, 1.0217, 0.9781, 1.0077, 0.9507,
        1.0292, 1.0182, 1.0163, 1.0130, 1.0092, 1.0125, 1.0324, 0.9918, 0.9173,
        0.9760, 0.9609, 0.9911, 1.0161, 1.0232, 1.0328, 0.9506, 1.0033, 1.0322,
        0.9776, 0.9546, 0.9826, 1.0242, 0.9951, 0.9782, 0.9853, 0.8925, 0.9941,
        0.9899, 0.9997, 1.0136, 1.0191, 0.9965, 0.9814, 1.0131, 0.9701, 0.9831,
        0.9518, 0.9702, 1.0201, 0.9844, 0.9997, 1.0160, 0.9290, 1.0226, 0.9910,
        0.9605, 0.9905, 1.0392, 0.9768, 0.9649, 0.9858, 0.9820, 1.0487, 0.9844,
        1.0023, 1.0424, 1.0229, 1.0261, 1.0094, 1.0280, 0.9914, 1.0002, 1.0193,
        1.0365, 1.0055, 0.8789, 1.0322, 1.0104, 0.9964, 0.9833, 1.0197, 1.0350,
        0.9644, 1.0056, 1.0028, 0.9050, 0.9487, 0.9538, 0.9690, 1.0093, 0.9633,
        1.0141, 0.9092, 1.0142, 0.9985, 1.0513, 1.0248, 1.0071, 1.0334, 1.0015,
        0.9886, 0.9790, 1.0197, 0.9993, 1.0054, 1.0026, 1.0063, 1.0214, 1.0205,
        0.9903, 0.9629, 1.0045, 1.0091, 0.9846, 1.0188, 1.0323, 1.0445, 1.0218,
        1.0122, 0.8199, 1.0063, 1.0309, 0.9998, 1.0199, 0.9712, 0.9743, 0.8956,
        1.0213, 0.9441, 1.0214, 0.9748, 1.0058, 0.9898], device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.bias
(torch.Size([150]))
tensor([ 8.7753e-04, -2.3542e-02, -1.6884e-02,  8.2868e-03, -2.9897e-03,
         7.4654e-05,  4.0691e-03,  8.0670e-03, -4.6404e-03,  1.3259e-03,
         2.0293e-02,  1.5774e-02,  2.1744e-02,  1.2540e-02, -2.9418e-03,
         2.7056e-02, -5.2416e-03, -9.6209e-03,  1.2017e-02,  1.9461e-03,
         5.8758e-04,  1.8130e-02,  1.6704e-02, -9.8925e-03, -9.9370e-03,
         8.7672e-03,  9.0387e-03,  2.4994e-02,  2.1200e-02,  1.9635e-02,
        -4.8782e-04,  1.2499e-02,  2.0072e-02,  3.2692e-02, -6.4646e-03,
         4.6965e-03, -1.6162e-03, -9.4738e-03, -1.4077e-02, -8.3615e-04,
         7.1630e-03,  1.1585e-02, -7.6521e-03,  2.9724e-03,  2.8274e-02,
        -6.0850e-04, -1.7940e-03, -1.6925e-03,  6.3090e-03,  3.7131e-03,
        -1.3542e-02, -3.8835e-03, -7.7250e-03,  3.0724e-03, -2.0066e-02,
         1.0827e-02,  6.2039e-03, -1.2849e-03, -6.0339e-03, -3.5441e-03,
         2.3967e-03, -2.0180e-02,  8.0030e-03, -1.1328e-05, -6.3162e-03,
        -1.7821e-03,  1.0731e-02,  1.0122e-02, -5.8184e-04, -1.3891e-03,
         5.0587e-03,  4.4326e-03,  4.6036e-03,  1.9643e-03,  6.2117e-03,
        -1.0843e-03, -1.4058e-02, -8.7129e-03,  3.2544e-03,  3.2033e-03,
        -1.3890e-02,  8.9514e-03,  2.7579e-02, -1.2941e-04,  2.2847e-02,
        -3.4677e-03,  1.6932e-02, -3.2090e-03, -1.9697e-03,  3.2471e-02,
         1.6962e-02,  1.0739e-02,  1.4682e-03,  1.0998e-02,  1.6514e-02,
        -4.8282e-03,  1.1113e-02, -9.2270e-03,  2.4557e-02,  1.2824e-02,
         1.5811e-02,  3.3353e-03, -2.0040e-03, -1.9874e-03,  2.3874e-03,
         1.4437e-04,  1.2018e-02, -1.5529e-03,  5.0704e-03, -2.7834e-03,
        -1.5723e-02,  8.1734e-03,  2.3486e-02,  6.7490e-03, -2.8053e-03,
         7.5001e-03,  8.1354e-03,  2.0622e-02,  3.0286e-03,  4.0300e-03,
         5.9019e-03,  8.0939e-03,  4.8232e-03, -8.6366e-03,  5.0454e-03,
         2.6729e-02,  3.1183e-03, -1.2792e-02,  1.3436e-02,  6.7473e-04,
        -1.1820e-02, -7.5368e-03,  2.2919e-02,  3.1385e-04,  1.7098e-02,
         5.0027e-03,  1.9111e-03,  1.2710e-02,  1.1144e-02,  2.3226e-02,
         1.3035e-02,  5.9106e-03,  1.4757e-02, -2.2917e-03,  4.5870e-03,
         7.6676e-03,  3.5586e-03, -9.2478e-03, -4.4935e-03,  4.2558e-03],
       device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.running_mean
(torch.Size([150]))
tensor([ 0.2409,  0.0116, -0.0228,  0.0048,  0.0187, -0.0703,  0.3202, -0.0288,
        -0.1846, -0.0653,  0.0252,  0.0324, -0.3595,  0.0034, -0.0337,  0.0008,
         0.0976, -0.1802,  0.0201, -0.1582, -0.0367,  0.0235,  0.1146,  0.0231,
         0.2214,  0.0522, -0.3534,  0.0118,  0.0090,  0.0274,  0.1504, -0.0169,
        -0.1869, -0.3257, -0.2470,  0.0533, -0.1606, -0.5476,  0.0510, -0.0436,
         0.0098,  0.0447, -0.1154,  0.0349, -0.0530,  0.5381,  0.5088, -0.1351,
        -0.0431, -0.0407, -0.1021,  0.4087,  0.3189,  0.0614,  0.0275, -0.3398,
         0.0343,  0.1612,  0.3149,  0.0140,  0.1309, -0.2032,  0.0410,  0.0554,
         0.0675, -0.0047, -0.2870, -0.5495,  0.2012, -0.0071,  0.4716,  0.1837,
         0.1517,  0.3071, -0.0200,  0.0674, -0.0008, -0.0417, -0.0164, -0.0782,
         0.0190,  0.1839,  0.0449,  0.3249,  0.0694,  0.1270, -0.0975,  0.2025,
         0.0653, -0.1518, -0.0058,  0.4657, -0.1680,  0.0656,  0.0265, -0.2101,
         0.1468, -0.0261,  0.1120, -0.0521, -0.1055,  0.0634,  0.1219,  0.4354,
         0.0169,  0.0226, -0.0557, -0.0254,  0.0013,  0.0426, -0.0789,  0.1056,
         0.1251, -0.0435,  0.1393, -0.0101, -0.1720, -0.0030,  0.0322, -0.1048,
        -0.2869,  0.2211, -0.0187,  0.0208, -0.0130, -0.0255,  0.0434, -0.3211,
         0.0054,  0.0439, -0.0651, -0.0050,  0.0236,  0.0676,  0.0266, -0.0903,
        -0.6092, -0.1269,  0.0511, -0.1034, -0.0776, -0.1752, -0.2336, -0.1306,
         0.0654, -0.0476,  0.0654,  0.2302,  0.0711, -0.0070], device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.running_var
(torch.Size([150]))
tensor([1.4631e-03, 5.9387e-04, 1.6722e-04, 2.1654e-04, 2.3458e-04, 1.8591e-03,
        7.5608e-04, 2.0867e-04, 4.4288e-04, 4.8884e-04, 1.1808e-03, 3.4857e-04,
        2.7893e-02, 4.9476e-04, 2.3494e-04, 3.7236e-04, 2.4981e-04, 8.7560e-03,
        1.4959e-04, 1.4487e-03, 2.1739e-03, 1.6657e-04, 3.7094e-04, 2.7649e-04,
        1.3295e-02, 1.1680e-04, 9.7399e-03, 7.8105e-04, 2.6470e-04, 2.2520e-04,
        3.4907e-04, 3.0680e-04, 1.1845e-03, 1.3955e-03, 3.5040e-04, 3.0666e-04,
        6.2982e-04, 5.5325e-03, 2.3192e-04, 6.7755e-04, 2.3349e-04, 2.5825e-04,
        1.8157e-04, 3.4702e-04, 1.1410e-03, 2.7075e-03, 2.7080e-03, 1.0763e-03,
        4.8373e-04, 2.5509e-04, 1.3045e-03, 4.4020e-03, 8.6636e-04, 2.4904e-02,
        6.1207e-04, 2.3707e-03, 4.2208e-04, 7.0054e-04, 9.5023e-03, 1.1020e-04,
        8.4290e-04, 5.3933e-04, 8.3683e-05, 1.1164e-02, 1.7600e-03, 1.7193e-04,
        1.8105e-03, 1.6614e-03, 4.3890e-04, 1.1853e-04, 1.2309e-02, 6.6740e-04,
        4.6200e-04, 2.4548e-03, 1.8387e-04, 1.6559e-02, 9.8915e-03, 1.3384e-03,
        4.5186e-05, 5.0936e-04, 1.3114e-04, 1.3986e-03, 3.2662e-04, 6.2455e-03,
        1.1866e-03, 1.1612e-03, 4.2394e-04, 1.3571e-02, 1.5425e-04, 9.1411e-04,
        5.3433e-04, 5.9439e-03, 5.3723e-03, 3.5380e-04, 9.7694e-05, 5.0376e-04,
        1.6044e-03, 3.0230e-04, 5.5911e-04, 9.7709e-05, 1.7412e-02, 2.4450e-04,
        2.3907e-04, 4.8095e-03, 1.2984e-04, 4.1613e-04, 6.8119e-04, 2.0244e-03,
        5.2422e-04, 4.2843e-03, 3.7762e-04, 6.3495e-04, 2.5781e-04, 2.1027e-04,
        6.6087e-04, 6.5597e-04, 6.7948e-04, 1.4462e-04, 5.8315e-04, 6.8727e-04,
        1.4184e-03, 1.2873e-02, 3.5818e-04, 1.4739e-04, 2.2956e-04, 1.5439e-03,
        1.8465e-04, 1.2059e-03, 1.7915e-04, 3.6717e-04, 2.5074e-03, 7.1917e-04,
        9.1762e-05, 2.0497e-04, 5.5482e-04, 1.0615e-03, 1.9868e-03, 1.5472e-03,
        3.3152e-04, 1.3654e-03, 2.7431e-04, 3.2967e-04, 5.5469e-04, 7.9486e-04,
        7.4308e-04, 2.8782e-04, 1.8748e-04, 2.8596e-03, 1.6055e-03, 4.0244e-05],
       device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.num_batches_tracked
(torch.Size([]))
341

deepSmileNets.0.ClassificationCat.0.weight
(torch.Size([1, 150]))
tensor([[-0.0927, -0.0635, -0.0478,  0.0606, -0.0759,  0.0270, -0.0607,  0.0370,
         -0.0159, -0.1001,  0.0965,  0.0428,  0.0357,  0.0769, -0.0885,  0.0931,
         -0.0395, -0.0118,  0.0708,  0.0074, -0.0230,  0.0544, -0.0863, -0.0849,
         -0.0451, -0.0504,  0.0181,  0.0814,  0.0492,  0.0849, -0.0812,  0.0820,
          0.0495,  0.0849, -0.0581,  0.0110, -0.0256, -0.0100, -0.0602, -0.0966,
         -0.0591,  0.0771, -0.0045, -0.0453,  0.1135,  0.0197,  0.0014,  0.0293,
          0.0730, -0.0393, -0.0534,  0.0305,  0.0084,  0.0780, -0.0656,  0.0418,
          0.0991, -0.0827, -0.0400, -0.0433, -0.0857, -0.0267, -0.0333, -0.0155,
         -0.0294, -0.0924,  0.0302,  0.0336, -0.0612,  0.0042, -0.0860, -0.0498,
         -0.0174, -0.0563, -0.1175,  0.0196, -0.0215, -0.0598, -0.0307, -0.1002,
         -0.0469, -0.0510,  0.0703, -0.0935,  0.0764, -0.0852,  0.0694, -0.0643,
         -0.0599,  0.0983, -0.1132, -0.0607,  0.0091, -0.0890,  0.0440, -0.0338,
         -0.0380, -0.0591,  0.0750,  0.0288,  0.0490, -0.0432, -0.0012, -0.0075,
         -0.0204, -0.0236,  0.0402,  0.0140, -0.0593, -0.0006, -0.0515,  0.0689,
          0.1180, -0.1058, -0.0882, -0.1089,  0.0486,  0.0353, -0.0243, -0.1003,
          0.0554, -0.0400,  0.0576,  0.0373,  0.0971,  0.1005,  0.0446, -0.0121,
          0.0510,  0.0903, -0.0476, -0.0554,  0.1014, -0.0635,  0.0895,  0.0821,
          0.0073,  0.0771,  0.1155,  0.0708,  0.0920,  0.0180,  0.0294, -0.0001,
         -0.0715,  0.0225, -0.0614,  0.0273, -0.0850,  0.0312]],
       device='cuda:0')

deepSmileNets.0.ClassificationCat.0.bias
(torch.Size([1]))
tensor([-0.0031], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.weight
(torch.Size([119]))
tensor([1.0340, 1.0195, 0.9804, 0.9261, 0.9585, 0.9920, 1.0121, 0.9803, 0.9817,
        0.9734, 0.9985, 0.9669, 1.0563, 0.9929, 0.9809, 0.9734, 0.9511, 0.9509,
        0.9665, 1.0045, 0.9943, 1.0634, 1.0542, 1.0062, 1.0051, 0.9270, 1.0354,
        0.9668, 0.9975, 0.9756, 0.9625, 0.9858, 0.9546, 1.0512, 0.9978, 1.0415,
        1.0212, 1.0413, 0.9887, 0.9944, 1.0001, 1.0093, 1.0655, 1.0320, 0.9948,
        1.0864, 1.1152, 1.0004, 1.0156, 0.9894, 0.9934, 1.0469, 1.0307, 0.9674,
        0.9729, 1.0049, 1.0485, 1.0052, 0.9824, 0.9969, 0.9925, 1.0099, 1.0229,
        0.9743, 0.9832, 0.9745, 1.0050, 0.9872, 1.0884, 0.9438, 1.0428, 0.9637,
        0.9818, 0.9895, 0.9341, 1.0157, 0.9720, 1.0403, 0.9644, 1.0103, 1.0208,
        0.9487, 1.0571, 1.0480, 1.0446, 0.9816, 0.9505, 0.9526, 0.9264, 1.0154,
        1.0079, 1.0297, 1.0099, 0.9671, 1.0008, 1.0003, 1.0232, 1.0198, 1.0157,
        1.0407, 1.0206, 0.9420, 0.9757, 0.9428, 1.0440, 1.0081, 0.9797, 1.0237,
        1.0561, 1.0524, 0.9903, 0.9550, 0.9798, 1.0233, 1.0117, 0.9733, 0.9515,
        0.9791, 1.0086], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.bias
(torch.Size([119]))
tensor([ 0.0311, -0.0199,  0.0542, -0.0183, -0.0012,  0.0126,  0.0118,  0.0158,
         0.0291,  0.0239, -0.0228, -0.0196,  0.0238,  0.0032, -0.0290,  0.0236,
         0.0287, -0.0031, -0.0340,  0.0149,  0.0341,  0.0270,  0.0011,  0.0257,
         0.0608, -0.0023,  0.0269, -0.0116,  0.0317, -0.0340, -0.0486,  0.0003,
         0.0184,  0.0029, -0.0329, -0.0209,  0.0062,  0.0335, -0.0387,  0.0045,
        -0.0089,  0.0307,  0.0064, -0.0184, -0.0173, -0.0022, -0.0101, -0.0043,
         0.0317, -0.0186,  0.0241, -0.0040, -0.0079,  0.0334, -0.0246,  0.0275,
         0.0477,  0.0230,  0.0486,  0.0188,  0.0022,  0.0083,  0.0056, -0.0321,
        -0.0303, -0.0408, -0.0373, -0.0246, -0.0309,  0.0132, -0.0488,  0.0226,
         0.0030,  0.0023,  0.0342,  0.0069,  0.0289, -0.0018,  0.0097,  0.0171,
        -0.0623, -0.0146,  0.0027,  0.0027, -0.0130, -0.0092, -0.0055, -0.0210,
         0.0014,  0.0170, -0.0068,  0.0156,  0.0171,  0.0326,  0.0129,  0.0174,
         0.0401,  0.0049,  0.0321,  0.0200,  0.0010, -0.0051,  0.0181, -0.0206,
         0.0231,  0.0377,  0.0193,  0.0439, -0.0118, -0.0101, -0.0106, -0.0040,
        -0.0047,  0.0333,  0.0371, -0.0323,  0.0123,  0.0087, -0.0302],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.running_mean
(torch.Size([119]))
tensor([0.6578, 0.5850, 0.7201, 0.3774, 0.3774, 0.3947, 0.3841, 0.6954, 0.5629,
        0.7207, 0.3774, 0.3773, 0.3970, 0.3844, 0.5950, 0.3623, 0.4633, 0.3778,
        0.3778, 0.3923, 0.3828, 0.6996, 0.5538, 0.7226, 0.3775, 0.3774, 0.3971,
        0.3844, 0.8024, 0.7377, 0.7971, 0.3777, 0.3778, 0.3898, 0.3875, 0.7748,
        0.7337, 0.8274, 0.3778, 0.3779, 0.4027, 0.3871, 0.6003, 0.5263, 0.6024,
        0.3778, 0.3778, 0.3900, 0.3830, 0.7783, 0.6743, 0.7462, 0.3778, 0.3780,
        0.3907, 0.3869, 0.8569, 0.8720, 0.9020, 0.3775, 0.3776, 0.3884, 0.3881,
        0.6496, 0.7238, 0.7857, 0.3775, 0.3776, 0.3902, 0.3833, 0.5921, 0.4627,
        0.5709, 0.3779, 0.3779, 0.3903, 0.3828, 0.6694, 0.5698, 0.7287, 0.3776,
        0.3775, 0.3912, 0.3833, 0.6259, 0.4829, 0.6080, 0.3777, 0.3776, 0.3911,
        0.3832, 0.6756, 0.5827, 0.7278, 0.3772, 0.3771, 0.3941, 0.3840, 0.8215,
        0.6001, 0.6901, 0.3781, 0.3782, 0.3971, 0.3898, 0.6545, 0.5278, 0.6517,
        0.3778, 0.3778, 0.3944, 0.3847, 0.7036, 0.4831, 0.6789, 0.3775, 0.3775,
        0.4191, 0.3903], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.running_var
(torch.Size([119]))
tensor([2.1354e-02, 5.5649e-02, 4.7138e-02, 5.3541e-06, 4.2684e-06, 2.4861e-04,
        4.0104e-05, 1.5268e-02, 5.2738e-02, 4.0899e-02, 4.5269e-06, 3.5215e-06,
        1.6285e-04, 2.8123e-05, 9.2805e-03, 3.1276e-02, 3.4617e-02, 1.9741e-06,
        1.4356e-06, 7.0190e-05, 9.4473e-06, 1.4435e-02, 2.9572e-02, 2.4541e-02,
        3.8754e-06, 2.8279e-06, 1.2959e-04, 2.3932e-05, 1.2370e-02, 2.2120e-02,
        1.6207e-02, 3.7931e-06, 3.1093e-06, 3.9466e-05, 2.2817e-05, 1.3180e-02,
        2.6989e-02, 1.6577e-02, 4.7562e-06, 3.1662e-06, 2.0147e-04, 2.3466e-05,
        1.1655e-02, 4.2536e-02, 4.1064e-02, 2.0405e-06, 1.5381e-06, 6.5134e-05,
        1.2507e-05, 1.4220e-02, 2.9876e-02, 2.2895e-02, 4.5748e-06, 3.3373e-06,
        3.7822e-05, 2.2408e-05, 9.3373e-03, 1.0366e-02, 7.2229e-03, 4.1444e-06,
