         2.0778e-02,  9.2254e-02, -6.5321e-02, -8.1974e-02, -2.7940e-02,
         8.4899e-02, -4.9195e-02,  7.1924e-02, -6.1254e-02,  2.9308e-02,
         2.6310e-02,  3.5061e-02,  3.5514e-02, -3.2553e-02, -1.3518e-02,
         4.2626e-02,  4.7949e-02,  3.8132e-02,  6.4963e-02,  1.9697e-02,
        -2.6845e-02,  1.3353e-02,  7.6801e-03,  7.5882e-02, -9.6256e-02,
        -7.2351e-02,  5.8339e-02,  6.7471e-02,  5.6350e-02,  1.9333e-02,
         7.3053e-05, -3.0499e-02,  4.2218e-02,  7.5495e-02,  2.2680e-03,
         8.7380e-02,  5.3092e-02,  1.1959e-02,  2.2515e-02, -2.3048e-02,
        -3.4994e-02, -8.0493e-02,  2.2184e-03,  6.2770e-02,  2.6222e-02,
         4.4767e-02,  1.6475e-03,  5.6893e-02, -2.5841e-02, -8.3681e-02,
        -5.0442e-02,  2.3723e-02, -7.1506e-02, -1.5611e-02, -3.2027e-02,
         7.2623e-02, -7.7142e-02,  6.6492e-02, -6.3220e-02, -1.0758e-01,
        -4.3471e-03, -3.1450e-02,  6.1507e-02, -3.1701e-03, -3.7129e-03,
        -2.8600e-02,  6.8545e-02,  7.4566e-02, -4.0906e-02, -2.1185e-02,
         4.1066e-02, -3.5162e-02,  5.2325e-02,  2.0082e-02, -4.5413e-02,
         3.6651e-03, -3.9402e-02,  6.0553e-02,  2.8780e-02, -2.7801e-02,
         2.1354e-02,  7.2565e-03, -1.7956e-02, -1.0384e-02,  5.3064e-03,
        -2.5274e-02, -4.7799e-02, -3.8504e-02,  6.9219e-02,  7.0332e-02,
         6.0560e-02, -5.0512e-02, -1.9978e-03, -2.4588e-02,  1.8852e-02,
         3.5737e-02,  5.7827e-02,  6.0729e-03,  6.4862e-02, -2.9142e-02,
        -5.4346e-02,  5.7614e-02,  6.3803e-02, -6.1100e-02,  8.5658e-02,
         4.9377e-02,  4.0711e-02, -5.2310e-02,  6.6773e-02,  1.0115e-01,
         6.5194e-02,  4.9148e-02,  3.5462e-03,  4.3417e-02,  6.5075e-02,
         3.7940e-02, -1.9822e-02, -2.9436e-02,  2.4240e-02, -3.2158e-02,
        -2.3896e-02,  8.0708e-02, -3.6418e-02,  1.8840e-02, -1.5255e-02,
        -4.0876e-02,  8.4544e-02,  2.6329e-02, -3.5345e-02,  5.9308e-02,
         9.0878e-02, -4.7297e-04,  6.4618e-02, -2.3646e-02, -8.0264e-03,
         4.0400e-02, -3.6180e-02,  5.0694e-02,  5.4445e-02,  5.0874e-02,
         6.6504e-02, -4.2892e-02, -3.7319e-02, -4.5378e-02,  2.4308e-02,
        -5.6983e-02,  3.9912e-03,  1.6600e-02,  3.0291e-02,  7.5340e-02,
        -1.4397e-02,  5.5871e-02,  3.1555e-02,  1.5203e-02,  1.7991e-02,
         1.6821e-02,  2.7753e-03, -1.3446e-02, -4.7317e-02,  6.2894e-02,
         5.0146e-03,  7.7413e-02, -6.1704e-03,  8.2902e-02,  5.7577e-03,
        -1.2986e-02, -3.0679e-02,  4.3306e-02,  8.5063e-03, -2.3488e-02,
         3.7761e-02,  1.2801e-03,  2.9981e-02,  2.0439e-02,  7.3269e-02,
        -1.3089e-02,  8.4150e-02, -4.3122e-02, -3.6925e-02, -3.2153e-02,
         4.8409e-02,  3.6288e-02, -4.5077e-02,  4.7713e-02,  5.2394e-02,
        -5.9172e-03,  4.8472e-02, -4.3534e-02,  1.5958e-02, -6.0433e-02,
         8.1336e-02,  8.8832e-02,  5.7220e-02,  6.9550e-02,  5.5700e-02,
        -2.6055e-02,  7.5468e-02,  4.8793e-02,  5.9941e-02, -6.3261e-02,
        -1.8590e-02,  2.9837e-02,  1.9363e-02, -5.1510e-02, -7.2147e-03,
         5.7082e-02, -5.2908e-03,  5.0862e-02,  2.3578e-02,  5.0141e-02],
       device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.weight
(torch.Size([150]))
tensor([1.0017, 1.0276, 1.0351, 1.0256, 0.9958, 1.0095, 0.9952, 1.0254, 1.0110,
        1.0072, 1.0105, 0.9726, 1.0214, 0.9983, 1.0161, 0.9994, 0.9937, 0.9965,
        0.9945, 1.0075, 1.0006, 0.9998, 0.9937, 1.0125, 0.9910, 1.0018, 0.9943,
        1.0220, 1.0199, 1.0041, 1.0226, 1.0114, 0.9965, 1.0178, 1.0132, 1.0219,
        0.9835, 0.9789, 0.9806, 0.9901, 0.9878, 1.0162, 1.0278, 0.9917, 0.9963,
        1.0006, 0.9988, 0.9838, 0.9966, 0.9802, 1.0068, 1.0069, 0.9943, 0.9467,
        1.0150, 1.0049, 1.0063, 0.9993, 1.0004, 1.0037, 0.9869, 1.0319, 1.0059,
        0.9855, 0.9934, 1.0018, 1.0197, 1.0082, 1.0069, 1.0005, 0.9987, 0.9840,
        0.9954, 0.9899, 1.0367, 0.9907, 1.0204, 0.9946, 0.9952, 1.0052, 1.0176,
        1.0028, 1.0175, 1.0029, 1.0103, 1.0054, 1.0058, 0.9875, 0.9946, 0.9809,
        1.0054, 1.0029, 0.9873, 1.0045, 1.0163, 0.9730, 0.9871, 1.0224, 0.9942,
        0.9949, 1.0126, 1.0127, 1.0200, 1.0246, 0.9958, 0.9962, 1.0226, 0.9888,
        1.0200, 0.9961, 1.0154, 0.9879, 1.0211, 0.9897, 0.9808, 0.9886, 1.0263,
        1.0070, 1.0043, 0.9833, 0.9950, 1.0291, 0.9901, 0.9921, 1.0076, 1.0206,
        1.0208, 0.9916, 1.0002, 1.0148, 1.0032, 1.0017, 0.9989, 0.9835, 1.0160,
        0.9734, 1.0028, 1.0102, 0.9826, 0.9710, 1.0214, 0.9996, 1.0184, 1.0019,
        0.9892, 0.9827, 1.0097, 0.9971, 0.9993, 1.0184], device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.bias
(torch.Size([150]))
tensor([ 4.6910e-03,  1.5530e-02,  2.1536e-02,  2.0869e-02,  7.8382e-03,
         1.4289e-02, -2.0441e-03,  1.5443e-02,  8.8953e-03,  2.0362e-03,
         8.2430e-03,  3.0940e-04,  1.4885e-02,  6.4865e-03,  7.8981e-03,
         5.9169e-03, -4.2441e-03,  3.0434e-04, -7.8647e-03, -1.1074e-03,
         1.5457e-03,  1.8715e-03, -4.6758e-03,  1.6366e-02, -3.8426e-03,
         2.2446e-03, -7.8263e-03,  1.5527e-02,  1.3287e-02,  4.3949e-03,
         2.1814e-02,  6.4864e-03, -5.2257e-03,  1.5845e-02,  8.2627e-03,
         1.1768e-02,  4.4416e-03, -1.2333e-03, -2.7011e-03, -7.5005e-03,
        -1.8796e-03,  1.3351e-02,  2.1221e-02, -9.0092e-04, -4.9600e-04,
        -1.8438e-03, -3.5585e-03, -7.2669e-03,  1.3768e-03, -3.0513e-03,
         6.3151e-03,  2.3158e-03, -4.7804e-03, -6.9832e-04,  1.1246e-02,
         2.5422e-03,  5.5704e-03,  8.5771e-04, -1.0548e-03,  1.0643e-03,
        -6.8790e-03,  2.4142e-02,  6.6996e-03, -4.0326e-03, -1.5708e-03,
         6.7248e-03,  1.3766e-02, -1.0081e-03,  3.0299e-03,  1.8173e-04,
         3.8798e-03, -7.7229e-03,  2.5125e-03, -9.5496e-03,  2.0421e-02,
        -2.0682e-03,  1.5527e-02, -2.4903e-03, -3.8053e-03,  3.6280e-03,
         6.9627e-03,  9.0341e-03,  1.1691e-02, -1.6176e-03,  1.0401e-02,
         3.2693e-03, -1.3983e-05, -5.1816e-03, -5.8709e-04, -1.7045e-03,
         7.8737e-03, -3.6395e-04, -1.3946e-03,  7.4728e-03,  3.3914e-03,
         1.0631e-05, -1.0146e-02,  1.5859e-02, -4.4368e-03,  7.8250e-03,
         7.5943e-03,  1.2625e-02,  1.3157e-02,  1.6149e-02, -8.4581e-05,
         8.0208e-03,  1.7763e-02, -6.5414e-03,  1.7116e-02, -3.3259e-03,
         1.2341e-02, -1.0383e-02,  1.4224e-02,  7.0973e-03,  1.2260e-03,
        -5.3236e-03,  1.5422e-02,  2.4552e-05,  8.1819e-03, -3.7090e-03,
        -2.5923e-03,  1.7826e-02,  3.0171e-04, -3.9577e-03,  1.1584e-02,
         1.5252e-02,  6.3593e-03, -4.9234e-03,  2.3914e-03,  9.9250e-03,
        -6.9892e-03,  5.6034e-03,  2.9703e-03, -6.8005e-03,  1.5118e-02,
        -2.5808e-04,  8.7410e-04,  2.1163e-04, -3.6045e-03,  1.1888e-03,
         1.7930e-02,  5.8271e-03,  1.5832e-02,  4.6915e-03, -8.3774e-03,
        -4.8968e-03,  7.2056e-03, -8.7460e-03,  3.0231e-03,  1.1771e-02],
       device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.running_mean
(torch.Size([150]))
tensor([-0.2553,  0.2738, -0.1268,  0.1331, -0.1440,  0.2463, -0.1353,  0.4427,
        -0.2585, -0.0812, -0.0995,  0.4360,  0.1719, -0.0353,  0.1470,  0.0776,
        -0.4125,  0.0634,  0.0320, -0.1098,  0.0360,  0.2543, -0.1884, -0.1809,
        -0.0279,  0.0812,  0.3394,  0.0447,  0.0422,  0.2726,  0.0489,  0.0446,
         0.1743,  0.0332,  0.0927,  0.0989, -0.1908,  0.5435,  0.2680,  0.4902,
         0.1612, -0.1310,  0.2140, -0.2538, -0.3929,  0.1382, -0.2411, -0.1603,
        -0.4044,  0.4622,  0.0093, -0.0955,  0.0598, -0.1360, -0.0542,  0.2805,
        -0.1019, -0.1803,  0.1600, -0.2077, -0.5464,  0.0491, -0.2240,  0.1737,
        -0.3012, -0.1122, -0.0730,  0.0538,  0.1763, -0.0029, -0.5754, -0.1891,
        -0.2804, -0.1269,  0.0296, -0.3108, -0.0772, -0.0861, -0.2173,  0.2407,
         0.1177,  0.2605, -0.0192, -0.0715, -0.0101,  0.1505, -0.3484, -0.1618,
         0.0796, -0.5924,  0.4148,  0.0698, -0.4279,  0.0197, -0.0460,  0.5023,
        -0.2700,  0.2009, -0.1742,  0.1011,  0.1666,  0.1658, -0.1777, -0.0672,
        -0.0578,  0.0717,  0.1642, -0.0539, -0.1259, -0.0100, -0.1970,  0.2457,
        -0.0590, -0.1825, -0.3162, -0.0768,  0.2525, -0.2473,  0.0545, -0.1173,
        -0.4022, -0.1330, -0.0235,  0.2974,  0.0798,  0.1511, -0.0275, -0.0827,
         0.1357,  0.0080, -0.1464, -0.5052,  0.2829,  0.7073, -0.1984,  0.1129,
        -0.0888, -0.0525,  0.1664, -0.0762, -0.1160,  0.2324, -0.0366,  0.0733,
        -0.1538, -0.1478,  0.0651,  0.1615, -0.2804, -0.2558], device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.running_var
(torch.Size([150]))
tensor([0.0056, 0.0174, 0.0004, 0.0008, 0.0045, 0.0009, 0.0025, 0.0028, 0.0053,
        0.0014, 0.0028, 0.0047, 0.0015, 0.0010, 0.0042, 0.0026, 0.0017, 0.0004,
        0.0002, 0.0009, 0.0007, 0.0008, 0.0014, 0.0008, 0.0006, 0.0007, 0.0012,
        0.0012, 0.0004, 0.0010, 0.0004, 0.0012, 0.0048, 0.0004, 0.0011, 0.0002,
        0.0104, 0.0019, 0.0013, 0.0019, 0.0214, 0.0003, 0.0020, 0.0093, 0.0012,
        0.0008, 0.0023, 0.0046, 0.0090, 0.0132, 0.0005, 0.0003, 0.0011, 0.0007,
        0.0048, 0.0019, 0.0034, 0.0011, 0.0001, 0.0007, 0.0039, 0.0014, 0.0004,
        0.0031, 0.0134, 0.0007, 0.0010, 0.0013, 0.0004, 0.0007, 0.0032, 0.0021,
        0.0024, 0.0008, 0.0003, 0.0022, 0.0001, 0.0030, 0.0009, 0.0014, 0.0005,
        0.0009, 0.0007, 0.0016, 0.0002, 0.0011, 0.0013, 0.0020, 0.0010, 0.0046,
        0.0032, 0.0018, 0.0044, 0.0076, 0.0008, 0.0029, 0.0019, 0.0023, 0.0023,
        0.0011, 0.0003, 0.0021, 0.0008, 0.0003, 0.0015, 0.0047, 0.0015, 0.0023,
        0.0033, 0.0211, 0.0020, 0.0068, 0.0004, 0.0063, 0.0033, 0.0041, 0.0018,
        0.0008, 0.0002, 0.0041, 0.0018, 0.0006, 0.0017, 0.0010, 0.0004, 0.0009,
        0.0003, 0.0007, 0.0004, 0.0008, 0.0002, 0.0025, 0.0017, 0.0019, 0.0004,
        0.0103, 0.0018, 0.0002, 0.0007, 0.0068, 0.0009, 0.0013, 0.0003, 0.0003,
        0.0014, 0.0406, 0.0018, 0.0003, 0.0005, 0.0017], device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.num_batches_tracked
(torch.Size([]))
2046

deepSmileNets.0.ClassificationCat.0.weight
(torch.Size([1, 150]))
tensor([[-0.0611, -0.0258, -0.0773, -0.0929,  0.0150, -0.0865,  0.0485, -0.0320,
         -0.0456,  0.0550,  0.0509, -0.0040, -0.1017, -0.0473, -0.0627, -0.0171,
          0.0465,  0.0453,  0.0409,  0.0560,  0.0509, -0.0792,  0.0363,  0.0738,
          0.0270, -0.0233,  0.0711, -0.0429,  0.0919, -0.0588, -0.0874, -0.0653,
          0.0410,  0.0753, -0.0916, -0.0810,  0.0075,  0.0061,  0.0051,  0.0164,
          0.0283, -0.0589, -0.0725,  0.0121, -0.0663,  0.0720,  0.0743,  0.0230,
         -0.0216,  0.0040,  0.0241,  0.0763,  0.0686, -0.0009, -0.0509,  0.0242,
         -0.0650,  0.0303,  0.0477,  0.0777,  0.0617, -0.1029, -0.0545,  0.0312,
          0.0489,  0.0213, -0.0680,  0.0543,  0.0437,  0.0790,  0.0257,  0.0279,
         -0.0147,  0.0651, -0.0478,  0.0347, -0.0645,  0.0280,  0.0636, -0.0689,
          0.0456, -0.0757, -0.0512,  0.0404, -0.0917,  0.0806,  0.0768,  0.0430,
          0.0151, -0.0089, -0.0250,  0.0808,  0.0123, -0.0160,  0.0350, -0.0015,
          0.0551, -0.0421,  0.0404,  0.0130,  0.0649, -0.0794, -0.0452, -0.0458,
         -0.0357, -0.0280, -0.0636,  0.0296, -0.0568,  0.0257, -0.0466,  0.0538,
         -0.0930,  0.0131, -0.0087,  0.0151, -0.0414,  0.0705, -0.0585,  0.0100,
          0.0536, -0.0806, -0.0116, -0.0131, -0.0520, -0.0777,  0.0927,  0.0721,
          0.0581, -0.0816,  0.0747,  0.0373, -0.0283,  0.0110, -0.0771, -0.0009,
         -0.0643,  0.0329,  0.0083,  0.0038, -0.0581, -0.0701, -0.0401, -0.0833,
          0.0697,  0.0079, -0.0218,  0.0730,  0.0241, -0.0363]],
       device='cuda:0')

deepSmileNets.0.ClassificationCat.0.bias
(torch.Size([1]))
tensor([-0.0021], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.weight
(torch.Size([119]))
tensor([0.9718, 0.9785, 0.9822, 0.9519, 0.9702, 0.9670, 1.0012, 1.0285, 1.0240,
        1.0043, 0.9937, 0.9694, 0.9845, 0.9612, 1.0365, 0.9932, 1.0050, 0.9383,
        0.9483, 0.9876, 1.0052, 1.0514, 1.0467, 0.9461, 1.0147, 0.9195, 1.0206,
        1.0153, 1.0642, 0.9827, 0.9605, 0.9724, 0.9228, 1.0619, 0.9908, 1.0688,
        0.9566, 1.0262, 0.9755, 0.9596, 1.0335, 0.9803, 1.0483, 1.0018, 0.9941,
        1.0898, 1.0991, 0.9958, 0.9580, 1.0811, 1.0251, 1.0317, 0.9990, 1.0248,
        1.0187, 0.9514, 1.0283, 0.9896, 1.0079, 0.9915, 1.0293, 1.0144, 0.9527,
        1.0485, 0.9828, 1.0111, 0.9863, 0.9789, 1.0850, 0.9792, 0.9648, 0.9665,
        0.9851, 0.9473, 0.9538, 1.0005, 0.9577, 1.0739, 0.9655, 1.0188, 0.9551,
        0.9457, 1.0270, 1.0460, 0.9942, 0.9770, 0.9831, 1.0279, 1.0220, 0.9635,
        1.0144, 1.0460, 0.9689, 0.9919, 1.0214, 1.0119, 1.0160, 1.0121, 1.0046,
        1.0052, 1.0487, 0.9803, 0.9681, 0.9911, 1.0003, 1.0354, 0.9816, 0.9872,
        1.0935, 1.0373, 1.0016, 0.9796, 1.0240, 1.0197, 0.9676, 0.9950, 0.9962,
        1.0044, 1.0260], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.bias
(torch.Size([119]))
tensor([-0.0217, -0.0049, -0.0041, -0.0051, -0.0089,  0.0267,  0.0472, -0.0010,
         0.0163,  0.0474, -0.0007,  0.0408,  0.0340,  0.0097,  0.0242, -0.0086,
        -0.0007, -0.0069,  0.0296,  0.0539,  0.0163, -0.0116, -0.0007,  0.0252,
         0.0379, -0.0586,  0.0444,  0.0473,  0.0104, -0.0154, -0.0294,  0.0100,
        -0.0303,  0.0236,  0.0049,  0.0131, -0.0276,  0.0255,  0.0130, -0.0290,
         0.0117, -0.0316,  0.0092,  0.0230, -0.0204, -0.0089, -0.0033,  0.0723,
         0.0219,  0.0088, -0.0022,  0.0084,  0.0040,  0.0157,  0.0442,  0.0023,
        -0.0356, -0.0401,  0.0210, -0.0449, -0.0029,  0.0066,  0.0473,  0.0169,
         0.0056, -0.0121, -0.0100, -0.0636,  0.0334, -0.0004, -0.0159,  0.0384,
        -0.0121, -0.0210,  0.0171,  0.0507, -0.0160,  0.0244,  0.0287, -0.0447,
         0.0225, -0.0251, -0.0084, -0.0475, -0.0249, -0.0007,  0.0076, -0.0130,
        -0.0427, -0.0043, -0.0105, -0.0352, -0.0180,  0.0012,  0.0045,  0.0032,
         0.0030, -0.0253, -0.0399,  0.0328,  0.0166,  0.0034, -0.0227,  0.0103,
         0.0184,  0.0045,  0.0024, -0.0106,  0.0192,  0.0115,  0.0101, -0.0197,
         0.0050,  0.0407, -0.0010, -0.0168, -0.0246,  0.0111,  0.0135],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.running_mean
(torch.Size([119]))
tensor([0.6593, 0.5846, 0.7179, 0.3775, 0.3775, 0.3939, 0.3841, 0.6944, 0.5628,
        0.7202, 0.3775, 0.3774, 0.3967, 0.3844, 0.6017, 0.3694, 0.4735, 0.3777,
        0.3777, 0.3924, 0.3829, 0.6897, 0.5487, 0.7183, 0.3776, 0.3775, 0.3961,
        0.3840, 0.7988, 0.7425, 0.7985, 0.3777, 0.3778, 0.3896, 0.3875, 0.7754,
        0.7364, 0.8259, 0.3777, 0.3778, 0.4023, 0.3874, 0.5964, 0.5302, 0.6111,
        0.3778, 0.3778, 0.3899, 0.3829, 0.7785, 0.6755, 0.7455, 0.3780, 0.3781,
        0.3906, 0.3870, 0.8535, 0.8756, 0.9044, 0.3775, 0.3776, 0.3881, 0.3881,
        0.6521, 0.7285, 0.7902, 0.3775, 0.3776, 0.3903, 0.3834, 0.5924, 0.4642,
        0.5710, 0.3779, 0.3779, 0.3901, 0.3826, 0.6706, 0.5605, 0.7239, 0.3776,
        0.3776, 0.3912, 0.3834, 0.6294, 0.4774, 0.6032, 0.3778, 0.3778, 0.3913,
        0.3833, 0.6714, 0.5915, 0.7369, 0.3771, 0.3771, 0.3931, 0.3841, 0.8163,
        0.6025, 0.6923, 0.3780, 0.3781, 0.3977, 0.3901, 0.6581, 0.5297, 0.6568,
        0.3778, 0.3778, 0.3943, 0.3847, 0.6820, 0.4741, 0.6543, 0.3774, 0.3775,
        0.4155, 0.3897], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.running_var
(torch.Size([119]))
tensor([2.1850e-02, 5.9641e-02, 5.2279e-02, 3.7842e-06, 3.1290e-06, 1.7056e-04,
        3.2985e-05, 1.6061e-02, 5.5394e-02, 4.4190e-02, 3.6428e-06, 2.5816e-06,
        1.2846e-04, 2.3559e-05, 1.1067e-02, 3.3018e-02, 3.8305e-02, 2.4999e-06,
        1.8732e-06, 7.5936e-05, 1.0699e-05, 1.4356e-02, 2.7245e-02, 2.3505e-02,
        3.1822e-06, 2.4832e-06, 9.2236e-05, 1.9755e-05, 1.2447e-02, 2.2525e-02,
        1.7323e-02, 3.8468e-06, 3.2298e-06, 4.0755e-05, 2.2856e-05, 1.4049e-02,
        2.8405e-02, 1.8854e-02, 4.8283e-06, 3.4589e-06, 2.1899e-04, 2.7379e-05,
        1.2130e-02, 4.0860e-02, 3.9224e-02, 1.7089e-06, 1.3480e-06, 6.2612e-05,
        1.4024e-05, 1.4138e-02, 2.9448e-02, 2.3466e-02, 4.0805e-06, 3.1790e-06,
        3.9104e-05, 2.0951e-05, 9.8545e-03, 9.1944e-03, 6.5702e-03, 4.1386e-06,
        3.7006e-06, 4.6861e-05, 2.6073e-05, 1.2797e-02, 1.0529e-02, 7.9545e-03,
        2.0732e-06, 1.4840e-06, 4.2206e-05, 1.2586e-05, 9.2301e-03, 1.8377e-02,
        2.2228e-02, 1.9493e-06, 1.4183e-06, 3.7319e-05, 9.1923e-06, 1.5543e-02,
        3.3117e-02, 2.4859e-02, 3.1202e-06, 2.3633e-06, 3.7297e-05, 1.0333e-05,
        1.2509e-02, 2.3867e-02, 2.3927e-02, 2.4703e-06, 1.7004e-06, 5.4018e-05,
        1.2175e-05, 1.8439e-02, 3.6292e-02, 2.7578e-02, 4.8925e-06, 3.4824e-06,
        1.5065e-04, 2.7456e-05, 2.1333e-02, 6.5348e-02, 5.8484e-02, 9.3690e-06,
        7.3311e-06, 2.0949e-04, 7.1452e-05, 1.2566e-02, 3.6724e-02, 3.3400e-02,
        3.0562e-06, 2.5353e-06, 7.9298e-05, 2.0851e-05, 3.3817e-02, 2.7917e-02,
        4.8761e-02, 7.0487e-06, 5.2677e-06, 1.8268e-03, 1.1195e-04],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.num_batches_tracked
(torch.Size([]))
2232

deepSmileNets.1.AUWISEsimple_apex.1.weight
(torch.Size([16, 119]))
tensor([[-0.0597,  0.0184, -0.0280,  ...,  0.0350,  0.0170,  0.1016],
        [ 0.0180,  0.0141, -0.0622,  ..., -0.0635,  0.0367, -0.0395],
        [-0.0263,  0.0367,  0.0235,  ...,  0.0275,  0.0206, -0.0343],
        ...,
        [ 0.0179, -0.0329,  0.0956,  ..., -0.0737,  0.0950, -0.0276],
        [ 0.0966,  0.0438, -0.0060,  ..., -0.0366, -0.0303,  0.0654],
        [ 0.0624, -0.0571, -0.0176,  ..., -0.0500, -0.0682, -0.0933]],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.1.bias
(torch.Size([16]))
tensor([ 0.0928, -0.0289,  0.0496,  0.0599, -0.0374,  0.0668,  0.0906, -0.0006,
         0.0450, -0.0197, -0.0020,  0.0496,  0.0491,  0.0515, -0.0204, -0.0389],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.weight
(torch.Size([119]))
tensor([0.9537, 0.9710, 0.9750, 1.0160, 0.9957, 0.9449, 0.9613, 0.9738, 0.9812,
        0.9810, 0.9589, 0.9724, 1.0045, 0.9979, 0.9812, 1.0330, 1.0406, 1.0276,
        0.9609, 0.9983, 1.0262, 1.0186, 1.0267, 0.9891, 0.9466, 0.9758, 0.9669,
        0.9940, 1.0628, 1.0386, 0.9745, 1.0672, 1.0704, 0.9282, 0.9702, 1.0277,
        1.0014, 0.9835, 1.0666, 1.0153, 1.0182, 1.0130, 1.0118, 1.0022, 0.9971,
        0.9741, 0.9231, 1.0887, 1.0610, 1.0188, 1.0616, 1.0132, 1.0453, 1.0562,
        0.9785, 0.9688, 1.0946, 1.0714, 1.0128, 1.0949, 1.0966, 0.9839, 0.9764,
        1.0595, 0.9719, 0.9366, 1.0382, 1.0597, 0.9924, 0.9613, 0.9951, 0.9651,
        1.0035, 1.0178, 0.9987, 1.0060, 1.0183, 1.0068, 0.9567, 0.9742, 0.9744,
        1.0221, 0.9584, 0.9681, 0.9721, 1.0272, 0.9512, 1.0025, 0.9800, 0.9758,
        0.9710, 1.0223, 1.0600, 0.9982, 1.0385, 1.0179, 0.9816, 0.9861, 0.9859,
        1.0993, 1.0279, 0.9853, 0.9642, 1.0359, 1.0342, 0.9854, 0.9308, 1.0517,
        1.0357, 1.0705, 1.0379, 1.0580, 1.0745, 1.0333, 1.0416, 0.9559, 0.9952,
        1.0487, 0.9790], device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.bias
(torch.Size([119]))
tensor([-0.0584,  0.0159,  0.0370,  0.0010,  0.0301, -0.0194, -0.0054,  0.0643,
         0.0047, -0.0012,  0.0267,  0.0097,  0.0188, -0.0102,  0.0310, -0.0362,
        -0.0616,  0.0414,  0.0721, -0.0168,  0.0303,  0.0191, -0.0169, -0.0438,
         0.0099,  0.0270, -0.0276, -0.0357,  0.0543, -0.0356, -0.0131, -0.0428,
        -0.0096, -0.0373, -0.0157, -0.0051, -0.0040, -0.0012, -0.0192, -0.0078,
         0.0027, -0.0692,  0.0273, -0.0247, -0.0721,  0.0237, -0.0118, -0.0452,
         0.0279,  0.0450, -0.0375,  0.0337, -0.0306, -0.0172,  0.0020,  0.0185,
         0.0716,  0.0479,  0.0494, -0.0071, -0.0085,  0.0651, -0.0260,  0.0352,
         0.0395, -0.0501, -0.0159, -0.0332, -0.0035,  0.0426, -0.0120,  0.0145,
        -0.0208,  0.0311, -0.0382, -0.0332, -0.0097, -0.0570, -0.0072, -0.0489,
        -0.0315, -0.0377,  0.0367, -0.0140, -0.0266,  0.0100, -0.0243, -0.0449,
        -0.0433,  0.0024,  0.0195, -0.0530,  0.0574,  0.0851, -0.0319, -0.0046,
         0.0743, -0.0436,  0.0714, -0.0099, -0.0114, -0.0231,  0.0260, -0.0021,
        -0.0541,  0.0503,  0.0314,  0.0115, -0.0410, -0.0572,  0.0156, -0.0525,
        -0.0189,  0.0481,  0.0729,  0.0271,  0.0016,  0.0053,  0.0199],
       device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.running_mean
(torch.Size([119]))
tensor([0.6247, 0.6079, 0.7187, 0.3786, 0.3786, 0.3930, 0.3830, 0.6546, 0.6063,
        0.7290, 0.3800, 0.3799, 0.3973, 0.3850, 0.5691, 0.3816, 0.4676, 0.3780,
        0.3780, 0.3905, 0.3818, 0.6545, 0.5752, 0.7196, 0.3793, 0.3792, 0.3965,
        0.3842, 0.7445, 0.5612, 0.7202, 0.3691, 0.3696, 0.3825, 0.3801, 0.7292,
        0.6522, 0.7697, 0.3732, 0.3735, 0.3960, 0.3821, 0.5727, 0.5073, 0.5856,
        0.3760, 0.3760, 0.3872, 0.3805, 0.7442, 0.5239, 0.6797, 0.3699, 0.3704,
        0.3838, 0.3800, 0.8143, 0.7047, 0.8556, 0.3659, 0.3665, 0.3815, 0.3813,
        0.6311, 0.6698, 0.7550, 0.3751, 0.3753, 0.3882, 0.3816, 0.5885, 0.4870,
        0.5847, 0.3787, 0.3786, 0.3913, 0.3825, 0.6702, 0.6436, 0.7654, 0.3829,
        0.3826, 0.3996, 0.3881, 0.6072, 0.5003, 0.6097, 0.3783, 0.3783, 0.3920,
        0.3832, 0.6770, 0.5932, 0.7339, 0.3801, 0.3801, 0.4008, 0.3866, 0.8069,
        0.4083, 0.6260, 0.3658, 0.3662, 0.3866, 0.3813, 0.6492, 0.5573, 0.6717,
        0.3789, 0.3788, 0.3963, 0.3845, 0.6867, 0.4974, 0.6673, 0.3788, 0.3786,
        0.4208, 0.3883], device='cuda:0')

deepSmileNets.1.AUWISEsimple_offset.0.running_var
(torch.Size([119]))
tensor([2.0374e-02, 5.9177e-02, 5.2388e-02, 1.6908e-05, 1.4494e-05, 1.7779e-04,
        3.2161e-05, 1.4831e-02, 5.1553e-02, 4.2178e-02, 1.6363e-05, 1.4367e-05,
        1.3030e-04, 2.8821e-05, 8.7211e-03, 3.2985e-02, 3.6046e-02, 8.0137e-06,
