        -8.1722e-03,  2.1958e-03,  1.3608e-02,  4.5089e-04,  2.6197e-03,
        -2.2554e-02, -1.4172e-02, -3.0317e-02,  1.5242e-02, -1.8989e-03,
         3.4984e-03, -1.2725e-02,  5.0146e-03, -2.8586e-02,  1.7847e-03,
         1.7631e-02, -1.8201e-02, -2.6215e-02, -3.2380e-02, -7.0665e-03,
         2.2418e-02, -1.0932e-02, -2.2066e-03,  5.2847e-03, -6.4160e-03,
         4.4061e-03, -2.0379e-02, -1.8114e-02,  2.0956e-02,  3.6912e-03,
        -2.2517e-03,  2.9261e-02, -1.0817e-02,  8.2185e-06, -2.1513e-02,
        -7.9396e-02, -1.0363e-03,  7.8994e-03, -3.8964e-03, -5.3176e-02,
        -1.7229e-02, -4.2205e-03,  3.1577e-02, -1.4316e-02,  4.8505e-03,
        -4.2682e-02, -4.4265e-04,  1.9045e-02,  4.0008e-03,  2.8317e-02,
        -1.6932e-02, -1.5064e-02,  1.4619e-02,  2.2674e-03,  2.6931e-03,
         1.0826e-02,  1.5942e-02,  8.2926e-02,  1.0195e-01,  4.1976e-02,
         4.2979e-02, -8.8852e-03, -8.2707e-03, -5.4274e-03,  4.5064e-02,
         6.9338e-02,  2.1018e-02, -1.8821e-02, -3.7032e-02,  2.4529e-02,
         8.5542e-02,  1.9348e-02, -4.7601e-02, -2.3910e-02, -2.6608e-02,
         5.7800e-02,  1.0197e-02, -7.9939e-04,  8.8269e-02,  3.4281e-02,
         1.6270e-02,  9.1055e-02,  8.4348e-02,  1.1889e-01, -2.6349e-02,
         5.6306e-02, -3.5433e-03, -6.6694e-03,  2.4258e-02,  9.2840e-03,
         6.2765e-03,  9.9896e-02,  2.8867e-02,  5.8174e-02, -2.2307e-05,
        -1.0781e-02,  8.6898e-03,  4.1974e-02,  1.9073e-02, -1.3135e-03,
         5.2796e-02,  1.6189e-02,  1.1597e-02, -1.0966e-02,  1.0984e-01,
        -1.7180e-02,  2.5104e-02,  3.0548e-03, -3.1422e-02,  2.2527e-02,
         1.1922e-01,  1.9519e-02,  1.8124e-02, -1.0769e-02, -1.1524e-02,
         4.6060e-02, -3.4272e-03,  3.7247e-02,  4.5333e-02,  1.3579e-01,
         1.5272e-02,  1.2964e-01,  3.3040e-02, -3.1019e-02,  2.6687e-02,
         2.2685e-02,  1.3482e-02,  2.9392e-02,  2.1201e-01, -4.3360e-02,
         4.3897e-02,  4.2905e-02,  3.1524e-02,  5.3885e-02,  2.2489e-03,
         3.5140e-02,  2.3065e-02,  2.0281e-02, -1.7534e-02,  3.5882e-02,
         4.5049e-02, -3.6431e-02,  1.3070e-02, -5.2837e-03,  1.5916e-01,
         4.8825e-03, -3.9702e-02,  1.7739e-02, -4.1258e-02, -1.5476e-02,
         2.6754e-02,  3.1862e-02, -6.2925e-03,  4.0066e-02,  1.8697e-02,
        -6.0930e-03,  4.6694e-02, -1.4258e-02, -2.1366e-02, -8.6414e-03,
        -1.3400e-02,  2.5048e-03, -1.5263e-03,  1.3307e-02, -4.3460e-02,
        -3.3077e-02,  3.4315e-03, -2.4756e-02,  8.4175e-03, -1.6088e-02,
        -2.2984e-02, -2.3428e-02,  4.8058e-02, -1.0353e-02,  1.3780e-02,
        -2.3869e-03,  7.5288e-02,  4.7264e-02,  5.3518e-02, -5.2492e-03,
        -1.5523e-02,  9.1192e-02, -2.2789e-02,  1.2678e-01,  9.2134e-02,
         1.3432e-01,  4.6352e-02,  4.5926e-02, -3.7213e-03,  1.4066e-02,
         5.5202e-02, -2.1921e-02, -4.3385e-02, -1.3721e-02, -2.0785e-02,
         4.8863e-02,  2.6900e-02, -5.9405e-03,  9.2709e-03, -2.3129e-02,
         2.7866e-03,  2.5834e-02,  8.5291e-03,  2.2806e-03, -1.1736e-02,
        -7.3235e-02, -3.6862e-02,  9.9658e-03,  5.0534e-02, -9.9942e-03,
        -5.2215e-02, -6.1021e-02, -8.3077e-02,  2.6968e-02, -3.0436e-02,
        -2.3889e-02, -6.9544e-02, -2.5764e-02, -3.2243e-02,  1.0835e-02,
         1.5993e-02, -6.1171e-02, -4.6702e-02,  3.9828e-03, -7.9186e-03,
        -2.1410e-03,  4.0566e-02,  4.5911e-02, -4.4179e-02,  8.3714e-02,
        -3.7509e-02, -3.7870e-03,  1.0364e-02,  5.7415e-02,  8.4716e-03,
        -5.2468e-02, -5.2976e-02, -3.3172e-02, -1.2068e-03,  1.3528e-02,
         6.9731e-02, -2.9810e-02,  8.1148e-02, -4.5661e-02,  2.4565e-02,
         1.2533e-02,  4.9299e-02,  1.7725e-02, -9.2500e-03, -7.3839e-02,
        -1.1946e-02, -1.6074e-02, -3.4995e-02, -8.9510e-02, -1.4072e-02,
         6.8750e-02, -1.8341e-02,  6.6669e-02,  7.5418e-02,  8.0739e-03,
         1.3111e-02,  3.1676e-02,  1.4260e-02,  5.1236e-02, -6.3847e-03,
        -3.3583e-02, -5.6123e-02, -1.0369e-01, -3.8144e-02,  7.3637e-03,
         6.2497e-02, -4.1861e-02,  3.1465e-02,  4.2432e-04,  5.1534e-02,
         2.2978e-02, -7.4044e-02,  1.6452e-02, -4.3251e-02, -9.3555e-03,
         5.4551e-02,  2.3796e-02,  6.5960e-02, -4.2267e-03, -1.0983e-02,
        -1.5664e-02, -2.8263e-02, -2.0533e-02, -1.3167e-02, -3.2922e-02,
         6.3033e-02,  4.3104e-02, -1.0831e-02,  8.5270e-03, -5.6490e-02,
        -6.5867e-02,  7.4726e-02, -1.6688e-02, -3.9104e-02,  2.5436e-03,
         7.5262e-02, -3.4872e-02, -1.8271e-02,  4.9707e-02,  2.5096e-02,
        -2.3950e-02,  3.5402e-02, -2.3033e-02, -7.0704e-03,  2.4397e-02,
        -4.4085e-02, -8.1231e-03, -3.1715e-02, -8.6584e-03,  7.2220e-02,
         6.7339e-02,  9.6248e-02, -1.2789e-02, -1.9193e-02,  6.0498e-02,
        -1.3076e-02, -7.4125e-02,  1.6946e-02, -2.2943e-03,  4.2406e-02,
         7.0631e-03, -3.2625e-02, -5.7023e-03, -4.6714e-02, -5.0014e-02,
        -2.5254e-02, -2.0043e-02,  7.6381e-02, -1.6682e-02,  1.3250e-02,
         3.6028e-02,  1.8057e-02,  2.2986e-02,  6.4209e-02, -3.9633e-03,
         5.0414e-02,  4.4191e-02,  4.2365e-02,  4.0572e-02,  5.7867e-02,
        -4.5983e-02, -9.5935e-03,  5.8861e-02, -1.0716e-02,  1.1009e-01,
         2.8044e-03,  1.1733e-02, -1.7834e-02, -1.4816e-02,  7.6658e-02,
         5.8205e-03,  5.8215e-05, -5.8081e-03,  4.1081e-02, -2.6378e-02,
        -5.2560e-02, -1.7549e-02,  1.7957e-02, -1.2667e-02,  2.6573e-03,
         2.7209e-02,  2.4140e-02, -2.5886e-02, -4.3065e-03,  1.0252e-03,
        -2.2383e-02, -2.8439e-02,  1.6657e-03,  1.4004e-03,  1.1773e-02,
        -3.7077e-02,  1.7976e-03,  5.2029e-03, -2.3032e-02,  9.9820e-03,
        -4.4625e-03, -1.2939e-02,  6.2943e-02, -3.7209e-02,  7.1824e-03,
         3.7066e-02, -1.9114e-03,  6.1565e-02,  2.8247e-02,  2.0178e-02,
        -3.6401e-03,  5.0143e-02,  1.4495e-02, -1.2900e-03,  6.2761e-03,
         3.8747e-02,  1.1931e-02, -4.9797e-02, -3.6129e-04, -1.8962e-02,
        -6.0120e-03,  1.4039e-02, -2.5755e-02, -2.9389e-02, -1.7782e-02,
         3.1066e-02,  2.1571e-02,  1.4984e-02, -9.9088e-03,  2.8807e-02,
         1.2278e-02, -7.2205e-03, -1.2830e-02, -5.3681e-03,  1.9271e-02,
        -1.4318e-02, -2.9438e-03, -1.3964e-03, -2.6433e-02,  2.4224e-02,
        -1.8400e-02,  3.7132e-02,  3.7632e-02,  4.3110e-03,  1.9185e-02,
         1.6103e-02, -2.3184e-02,  1.3184e-02, -7.9295e-03,  1.3362e-02,
        -4.8860e-02,  8.1147e-03, -3.5846e-02, -5.0838e-03,  5.9809e-03,
         2.1133e-02, -1.2882e-02, -1.1338e-02,  7.0066e-03, -6.0515e-03,
        -3.2493e-02, -6.5950e-03,  4.4819e-02,  2.5850e-02,  1.4296e-02,
        -8.2584e-03,  3.8674e-02,  1.6382e-02, -3.2459e-02,  1.0421e-02,
        -5.9425e-03, -1.2657e-02, -9.0745e-03, -1.1232e-02,  3.3570e-03,
        -1.7980e-02, -4.4523e-02, -4.2734e-02,  1.6397e-02, -1.0705e-04,
         7.3313e-03, -8.8361e-03,  3.4953e-03, -4.9249e-02,  1.6932e-02,
         3.7915e-03, -8.5229e-03, -2.2857e-02, -3.6374e-02, -1.0024e-02,
         2.0634e-02, -1.0710e-02,  2.0114e-03, -6.1230e-03, -2.2201e-02,
        -2.0986e-02, -6.2276e-03,  2.4290e-03, -2.7760e-02,  8.9610e-03,
        -3.9250e-03, -7.9784e-03, -1.7145e-02,  3.9008e-02,  1.3461e-02,
         3.6064e-02, -1.8178e-02, -4.2591e-03, -7.5900e-03, -3.0736e-02,
        -3.4016e-02,  2.2786e-03,  3.1985e-02, -1.5464e-02, -1.4902e-02,
        -6.0227e-02, -1.3955e-03,  2.6352e-02,  1.4222e-03,  2.2101e-02,
         6.3504e-03, -1.4076e-02,  1.8793e-02,  1.9146e-03,  5.3860e-03],
       device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.weight
(torch.Size([150]))
tensor([1.0459, 1.0700, 1.1479, 0.8582, 0.9944, 0.7718, 1.1257, 1.2135, 1.1948,
        1.2102, 1.1076, 1.1608, 1.1248, 1.2033, 1.1337, 1.0310, 0.9419, 1.2321,
        1.1147, 1.1629, 0.7151, 1.1386, 1.1162, 1.2382, 1.0362, 1.0662, 0.9219,
        0.9216, 0.9922, 1.1637, 1.2065, 1.1507, 1.2546, 1.2614, 1.2802, 1.2169,
        1.1158, 1.0163, 1.2832, 1.1716, 1.1412, 1.2333, 1.0739, 1.0195, 1.2290,
        1.1320, 0.7873, 1.1410, 0.6486, 1.1411, 1.2375, 1.0822, 1.2468, 1.1697,
        1.2085, 0.8912, 1.1381, 1.2096, 1.0924, 1.2671, 1.2406, 1.1631, 1.0905,
        1.0964, 0.7829, 1.0305, 1.0050, 1.1774, 1.2334, 1.1696, 1.2008, 0.8034,
        0.9068, 1.0882, 1.2138, 0.5203, 1.1416, 0.4264, 0.9725, 1.1889, 1.2031,
        0.7085, 1.1989, 1.1488, 1.0842, 1.0070, 1.1534, 1.2513, 1.2101, 0.8095,
        1.0048, 1.2506, 1.3087, 1.1487, 1.1969, 1.0296, 0.8946, 1.0905, 1.2240,
        1.1547, 1.1308, 0.9611, 1.1916, 1.2303, 1.2045, 1.1036, 1.1371, 0.4971,
        1.2356, 1.1368, 1.2380, 1.2233, 1.0594, 1.1849, 1.1421, 1.2408, 1.1778,
        1.1124, 1.1353, 1.0571, 1.0510, 1.0322, 1.1099, 1.0868, 0.9768, 1.2404,
        1.1467, 1.1390, 0.6689, 0.7998, 1.0212, 1.2421, 1.0995, 1.2434, 1.2535,
        0.6665, 1.1201, 1.3585, 1.1185, 1.2304, 0.8827, 1.0847, 1.2644, 1.1117,
        1.2330, 1.0990, 1.0712, 1.1395, 0.7184, 1.1252], device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.bias
(torch.Size([150]))
tensor([ 1.2139e-02, -5.1384e-02, -3.3121e-03, -4.6981e-03,  3.2996e-02,
         6.0271e-03,  3.6268e-02,  2.6981e-02,  2.7562e-02,  3.5939e-02,
        -2.3259e-02, -3.2858e-02, -7.9692e-02,  2.4773e-02, -1.7917e-02,
        -2.1101e-02,  1.5573e-02, -5.5816e-02,  1.2268e-04,  3.4888e-02,
        -3.0713e-02, -3.8097e-02, -4.7245e-03,  2.3491e-02,  2.0390e-02,
         1.2846e-02,  1.8312e-02,  2.9257e-02,  2.6760e-02, -1.4946e-02,
        -1.8984e-02,  3.2058e-02, -1.3567e-02,  4.8560e-03,  5.6295e-02,
        -5.0341e-02,  4.7760e-02, -4.5729e-02,  1.3636e-02,  6.3558e-02,
        -2.5828e-02,  6.3743e-02, -1.2662e-02,  8.0966e-02, -9.4025e-02,
         1.0932e-02,  3.3756e-03,  3.8263e-02, -4.8191e-03, -1.8513e-02,
        -5.1097e-02, -1.3004e-02, -1.4277e-02,  1.3225e-02,  3.3209e-02,
         2.0233e-02, -3.9183e-03,  2.0058e-02, -8.3613e-03,  5.5011e-02,
         1.9874e-02, -1.5534e-02,  1.9615e-02,  3.5259e-02, -1.4808e-03,
        -1.4253e-02,  1.5932e-02,  4.8888e-02, -5.7589e-02, -4.7686e-02,
         3.4085e-02, -1.3560e-02, -4.6465e-02,  7.5807e-03, -1.7202e-02,
        -5.4953e-03,  4.6215e-02, -2.8760e-03, -4.0814e-02, -1.4329e-02,
         6.6405e-03,  3.5228e-02,  7.1009e-02, -2.5797e-02, -4.6608e-02,
         4.8658e-03, -4.7612e-02,  1.3972e-02, -9.3455e-02, -2.7611e-02,
        -3.7833e-02, -8.7321e-05,  8.0498e-02, -1.5669e-03,  4.0801e-02,
         1.7141e-02, -2.0868e-03, -2.7717e-02,  3.1524e-02,  3.9990e-02,
         3.7457e-04, -1.7344e-02,  7.6974e-02,  1.4966e-03,  5.6656e-02,
        -2.9409e-02, -2.5685e-02, -3.3281e-05,  4.8880e-02,  4.4745e-02,
        -5.0190e-02, -8.3055e-02, -2.0682e-02, -1.0233e-02,  2.5681e-02,
         2.3914e-02,  4.3035e-02, -4.3488e-02,  1.7966e-02, -3.3612e-02,
         2.8872e-02, -2.0199e-02, -6.1802e-02,  8.2969e-02,  3.0172e-03,
        -3.9863e-02,  1.6432e-02, -8.3783e-02, -4.3677e-03, -4.4942e-03,
         7.7551e-02,  1.8721e-02, -9.1969e-04,  3.7896e-02,  1.4583e-02,
        -4.3884e-03, -1.7781e-02, -2.9241e-02,  7.4410e-02, -4.5619e-02,
         1.8305e-02,  5.8220e-02,  2.0161e-02,  1.4504e-02, -1.0399e-02,
        -1.5140e-02, -5.9171e-03, -3.5222e-02,  4.4514e-03, -3.2603e-02],
       device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.running_mean
(torch.Size([150]))
tensor([-6.3370e-03,  3.8400e-02,  5.6197e-02,  3.1037e-01,  6.6295e-02,
        -2.0980e-01,  2.1430e-02,  3.5384e-03, -2.3446e-02,  8.0282e-02,
        -1.6469e-02,  1.7775e-02, -1.3996e-02,  8.9806e-02,  6.2649e-02,
        -3.5149e-01, -3.9575e-01, -3.7278e-02,  1.0198e-02,  7.3783e-02,
        -5.4490e-02,  4.5397e-02,  1.0327e-02, -2.5458e-02, -6.3241e-02,
        -4.9427e-02,  2.3368e-01, -5.5827e-01, -1.4805e-01, -4.6521e-02,
        -2.6693e-02, -3.9433e-02,  1.0236e-02, -2.1533e-02,  5.1990e-02,
        -6.4975e-02, -2.9820e-01,  7.5772e-02, -1.1475e-01, -1.2813e-02,
         1.0319e-03,  1.1287e-02,  1.1200e-01, -1.6347e-01,  2.0943e-02,
        -4.6976e-03,  9.2056e-02, -2.1762e-01,  1.1917e-01,  8.3521e-03,
         1.0225e-02,  8.6185e-02, -8.7218e-02,  6.0936e-02, -5.7305e-02,
        -2.9280e-01,  3.5004e-02,  9.4151e-02,  9.2921e-03, -2.4544e-02,
        -1.8224e-01, -3.5835e-02, -2.0574e-01,  6.9702e-02, -3.4703e-01,
        -1.7935e-02, -9.3540e-02,  5.0775e-02, -8.5123e-02,  3.0596e-03,
        -7.0776e-02,  9.2367e-03,  9.4446e-02, -4.2822e-02,  7.3299e-02,
         2.1371e-01,  2.3533e-02,  3.9041e-01, -1.9762e-02, -1.9750e-02,
        -1.2326e-01,  1.8607e-01,  3.5197e-02,  4.3972e-04,  2.6627e-02,
        -1.8799e-02, -1.8117e-02, -2.4886e-02,  2.7475e-02, -3.7144e-01,
         1.7665e-02, -3.0291e-02, -5.6015e-02,  8.3127e-02,  7.6157e-02,
        -5.6764e-03,  7.5474e-02, -1.5052e-02, -1.1073e-01, -9.2964e-02,
         6.6620e-03,  2.7204e-02,  5.5025e-02, -5.3010e-02, -3.3455e-02,
        -4.6138e-02, -8.1528e-02,  9.2046e-02,  1.2378e-01,  6.6849e-02,
         8.8618e-02,  1.6244e-03, -2.2900e-02,  3.9507e-02, -2.4615e-02,
        -1.1570e-02,  1.3765e-02,  5.7189e-02, -7.4249e-03, -1.1303e-01,
         1.1047e-01,  2.1487e-01,  7.4839e-02, -8.9213e-02,  3.9377e-02,
        -3.6924e-02,  2.0823e-01, -8.6022e-02,  4.7373e-01,  5.8304e-01,
         5.1729e-01,  1.0431e-03, -1.3325e-01, -3.0891e-02,  1.0353e-01,
         2.7244e-01, -3.5903e-02, -1.7848e-02,  3.0681e-02, -6.4271e-02,
        -1.0015e-01, -2.2603e-02,  3.7919e-02, -2.0844e-02, -2.7386e-02,
         3.0251e-03, -1.6301e-02, -3.7352e-02,  8.2718e-02,  1.7715e-02],
       device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.running_var
(torch.Size([150]))
tensor([6.1226e-04, 1.7800e-03, 2.1404e-03, 1.5455e-02, 9.7483e-04, 1.2981e-03,
        2.3802e-04, 2.4706e-04, 5.8967e-04, 9.2355e-04, 1.1937e-03, 1.4200e-03,
        1.5671e-04, 4.4535e-04, 9.0336e-03, 1.5098e-03, 1.4530e-02, 6.2761e-04,
        2.2176e-04, 5.7576e-04, 1.3901e-03, 9.4096e-04, 7.4571e-04, 3.1284e-03,
        1.7092e-03, 1.1816e-03, 1.0476e-03, 1.1712e-03, 3.0891e-03, 4.5275e-04,
        1.1917e-03, 2.2912e-04, 1.4655e-03, 5.4140e-04, 2.0582e-03, 8.3059e-04,
        7.0856e-03, 4.7025e-04, 2.3226e-03, 2.3568e-04, 6.2266e-04, 1.5290e-03,
        2.2729e-03, 5.7357e-03, 6.0653e-04, 2.8507e-03, 4.3619e-03, 8.2235e-04,
        1.1736e-03, 6.0786e-03, 6.3910e-04, 1.9925e-03, 1.6250e-03, 2.2776e-04,
        5.2666e-04, 1.2225e-02, 8.2277e-04, 2.1140e-03, 2.1197e-04, 3.0094e-04,
        1.7184e-03, 5.7633e-04, 4.9926e-03, 1.2236e-03, 3.5024e-02, 2.1058e-03,
        4.8262e-03, 1.5987e-03, 4.6664e-04, 1.9628e-03, 1.7223e-03, 1.3226e-04,
        7.4062e-03, 3.0380e-02, 1.7481e-03, 5.6192e-04, 4.0351e-03, 3.2185e-03,
        7.7692e-04, 3.0392e-04, 8.7483e-04, 1.1110e-03, 1.0383e-03, 3.3481e-04,
        2.8211e-03, 2.4237e-04, 1.6011e-04, 2.3742e-03, 9.7693e-04, 4.6991e-02,
        8.4940e-04, 1.0602e-03, 4.0848e-04, 6.2017e-04, 7.3532e-04, 9.4830e-04,
        2.2887e-03, 1.5940e-04, 3.8615e-03, 2.1341e-03, 5.1549e-04, 5.8187e-04,
        4.2279e-04, 1.8183e-04, 3.3091e-04, 8.3244e-04, 7.6390e-04, 1.2195e-03,
        1.4616e-03, 6.3871e-04, 3.2946e-04, 9.1485e-05, 2.2576e-04, 1.0322e-03,
        2.4480e-04, 2.4740e-04, 2.3103e-04, 7.8953e-03, 2.9798e-04, 4.3977e-04,
        4.7197e-04, 5.2134e-04, 1.3291e-03, 2.9729e-03, 9.7578e-04, 2.5103e-04,
        5.7582e-03, 5.5955e-04, 6.2871e-03, 4.1382e-03, 9.6274e-03, 1.7584e-03,
        8.9397e-04, 2.9617e-04, 1.1892e-03, 8.1294e-03, 2.9540e-04, 1.0625e-03,
        2.2991e-04, 2.0189e-04, 7.7763e-03, 3.3849e-04, 6.6500e-04, 2.0989e-04,
        6.7553e-04, 1.6354e-03, 5.1717e-04, 8.0814e-04, 2.2360e-03, 2.1196e-04],
       device='cuda:0')

deepSmileNets.0.ClassificationAUs.0.num_batches_tracked
(torch.Size([]))
1922

deepSmileNets.0.ClassificationCat.0.weight
(torch.Size([1, 150]))
tensor([[-1.2926e-01, -1.5240e-01, -2.0798e-01,  3.4587e-02, -9.7997e-02,
          1.5420e-02,  1.7145e-01,  2.2719e-01, -2.6101e-01,  2.0162e-01,
         -1.5746e-01,  2.3469e-01, -1.8907e-01,  2.1348e-01,  1.6520e-01,
         -1.2227e-01,  6.5211e-02, -2.7497e-01, -1.8674e-01,  1.9419e-01,
         -3.8029e-02, -2.0794e-01, -1.5637e-01,  2.2936e-01, -1.2713e-01,
          1.2936e-01,  5.1346e-02,  7.2700e-02,  9.9283e-02, -2.1935e-01,
          2.4887e-01,  1.9192e-01, -2.4182e-01, -2.6260e-01,  2.5959e-01,
         -2.4452e-01,  1.7013e-01, -1.1642e-01,  2.8117e-01,  2.1861e-01,
         -2.1497e-01,  2.3799e-01, -1.6102e-01,  1.1846e-01, -2.6712e-01,
         -1.9491e-01, -2.9946e-02,  1.9735e-01,  8.7041e-03, -1.8073e-01,
         -2.7629e-01, -1.7413e-01, -2.5330e-01, -2.2092e-01,  2.2009e-01,
          4.2739e-02, -2.1811e-01,  2.1285e-01,  1.7316e-01,  3.0401e-01,
          2.4879e-01, -2.3568e-01,  1.4456e-01,  1.5480e-01,  3.7324e-02,
         -1.2187e-01,  9.9052e-02, -1.9851e-01, -2.7118e-01, -2.2267e-01,
          2.2468e-01, -2.2455e-02, -8.2150e-02,  1.6885e-01, -2.2216e-01,
          2.7688e-02,  1.6858e-01,  4.4700e-03, -9.1475e-02, -2.3538e-01,
          2.4748e-01,  4.7950e-02,  2.5689e-01,  2.0597e-01, -1.4883e-01,
          1.1293e-01, -2.0539e-01,  2.7084e-01, -2.7271e-01,  2.2263e-02,
         -1.0774e-01, -2.6452e-01,  3.1251e-01,  1.8397e-01,  2.1340e-01,
         -1.1505e-01, -6.9354e-02,  1.4406e-01,  2.0975e-01,  1.7497e-01,
         -2.0350e-01, -8.0545e-02,  2.1511e-01, -2.3192e-01,  2.2158e-01,
          1.6672e-01, -2.2287e-01, -4.9601e-03,  2.5603e-01, -2.0233e-01,
         -2.5517e-01, -2.6421e-01, -1.5544e-01, -2.4279e-01, -1.7701e-01,
          2.8447e-01,  2.4329e-01, -1.9489e-01, -2.1322e-01, -1.2828e-01,
         -1.3070e-01, -1.1972e-01, -1.9970e-01,  1.7791e-01, -9.1777e-02,
         -2.4782e-01, -2.0856e-01, -1.7350e-01,  2.3462e-05,  8.5420e-03,
          1.1985e-01,  2.3508e-01,  1.5043e-01,  2.3078e-01,  2.9135e-01,
         -1.3937e-02, -1.5957e-01, -3.4464e-01,  2.0209e-01, -2.6264e-01,
          6.1242e-02,  1.4465e-01, -2.6732e-01,  1.5958e-01, -2.4079e-01,
         -1.7179e-01, -1.3714e-01,  1.7003e-01,  9.2302e-03, -1.9002e-01]],
       device='cuda:0')

deepSmileNets.0.ClassificationCat.0.bias
(torch.Size([1]))
tensor([0.0455], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.weight
(torch.Size([119]))
tensor([1.0234, 0.9863, 0.9731, 0.9958, 0.9730, 0.9960, 1.0099, 0.9891, 0.9985,
        1.0112, 0.9825, 1.0108, 1.0387, 1.0220, 1.0560, 0.9555, 0.9707, 0.9537,
        0.9758, 0.9851, 0.9970, 0.9984, 0.9650, 0.9773, 1.0039, 0.9464, 1.0317,
        1.0094, 1.0716, 1.0043, 1.0085, 0.9545, 0.9383, 1.0840, 1.0089, 1.0646,
        0.9972, 1.0283, 1.0130, 0.9822, 1.0040, 1.0142, 1.0384, 0.9865, 0.9879,
        1.0092, 1.0978, 0.9791, 0.9906, 1.0100, 1.0164, 1.0384, 1.0284, 1.0601,
        0.9826, 0.9876, 1.0281, 0.9794, 0.9887, 0.9408, 0.9565, 1.0046, 1.0085,
        1.0286, 1.0030, 0.9996, 0.9501, 0.9728, 1.1022, 0.9767, 1.0338, 0.9785,
        0.9943, 1.0374, 0.9468, 0.9859, 1.0038, 1.0330, 0.9698, 0.9924, 0.9790,
        0.9603, 1.0536, 1.0767, 1.0175, 1.0043, 0.9930, 0.9362, 0.9344, 1.0079,
        0.9833, 0.9996, 0.9722, 0.9779, 0.9788, 0.9999, 1.0104, 1.0052, 0.9909,
        1.0442, 1.0325, 0.9665, 0.9890, 1.0294, 1.0487, 0.9886, 1.0287, 1.0414,
        0.9577, 1.0186, 0.9872, 0.9917, 1.0231, 1.0365, 0.9630, 0.9356, 1.0213,
        0.9609, 1.0244], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.bias
(torch.Size([119]))
tensor([-1.4479e-02,  2.6045e-02,  4.1811e-03,  6.6841e-03, -1.0803e-02,
         1.0413e-02,  6.7352e-03,  3.6571e-02,  2.6274e-02, -2.9576e-02,
         3.3226e-03, -3.2622e-03,  2.8108e-02, -2.6131e-02,  1.4732e-02,
        -7.5792e-03,  3.8122e-02,  2.9798e-02,  1.8251e-02, -1.5387e-02,
         5.7814e-03, -2.0582e-02,  1.4527e-03, -5.3529e-02,  3.9607e-03,
        -1.8906e-03,  4.5089e-02,  2.1726e-02,  5.4777e-03,  3.4761e-02,
         3.0956e-02,  4.2765e-02, -1.9960e-02,  8.7370e-03,  3.1841e-02,
        -1.6864e-02, -1.1223e-02, -1.3891e-02, -2.2496e-02,  2.5668e-02,
        -2.1495e-02,  3.1508e-02, -2.3692e-02,  9.4495e-03, -1.6376e-02,
        -1.3286e-02,  2.6036e-02, -1.1712e-02,  2.4195e-02,  1.3234e-02,
        -4.1165e-02, -3.0125e-02, -1.0047e-02, -9.3951e-03,  3.3609e-02,
        -8.1017e-03, -2.8117e-02, -9.8383e-06, -1.2738e-02, -1.5603e-02,
         1.3090e-02, -3.4636e-03,  4.1051e-02,  2.7694e-03, -1.4629e-02,
        -1.0797e-02, -4.3874e-03,  1.8074e-02,  5.9195e-03,  1.7635e-02,
        -4.0005e-02,  3.3823e-02, -5.1442e-03,  2.0959e-03, -5.4096e-03,
        -5.0333e-03,  4.0081e-02, -8.0869e-03, -4.8631e-03, -3.1835e-02,
         2.9038e-02,  1.4512e-02, -2.4196e-02, -5.2195e-02, -3.1223e-02,
         2.3856e-03, -3.5330e-02,  1.8632e-02,  4.7146e-03, -4.9512e-03,
        -3.0616e-02, -3.9280e-02,  3.1507e-03,  3.9559e-02,  3.0033e-04,
        -3.6330e-02, -3.7543e-02, -3.1298e-02, -4.1724e-02,  2.8391e-02,
         3.1514e-02, -1.5836e-02,  3.4714e-02, -1.9871e-02,  3.3637e-02,
         4.7208e-04,  4.0655e-02,  2.3421e-02, -1.8920e-02,  8.6528e-03,
        -2.3644e-02,  4.4618e-02,  7.2420e-03, -1.9642e-02, -5.0123e-02,
         2.2971e-02,  3.1116e-02,  2.1881e-02, -8.9566e-04], device='cuda:0')

deepSmileNets.1.AUWISEsimple_apex.0.running_mean
(torch.Size([119]))
tensor([0.6587, 0.5746, 0.7091, 0.3774, 0.3774, 0.3942, 0.3840, 0.6926, 0.5700,
        0.7244, 0.3775, 0.3774, 0.3968, 0.3843, 0.5933, 0.3721, 0.4693, 0.3778,
        0.3778, 0.3919, 0.3828, 0.6855, 0.5581, 0.7171, 0.3775, 0.3774, 0.3960,
        0.3840, 0.7963, 0.7380, 0.7940, 0.3777, 0.3778, 0.3897, 0.3874, 0.7748,
        0.7381, 0.8276, 0.3778, 0.3778, 0.4025, 0.3869, 0.5991, 0.5244, 0.5992,
        0.3778, 0.3778, 0.3898, 0.3829, 0.7737, 0.6789, 0.7452, 0.3779, 0.3780,
        0.3906, 0.3867, 0.8499, 0.8705, 0.8994, 0.3774, 0.3775, 0.3882, 0.3879,
        0.6463, 0.7285, 0.7898, 0.3775, 0.3776, 0.3902, 0.3834, 0.5866, 0.4529,
