         -4.2519e-02, -3.2656e-01, -1.8103e-01, -2.0417e-01,  2.0338e-01],
        [ 1.1195e-01,  1.2543e-01, -5.0852e-02,  6.4897e-02, -1.9321e-02,
          5.7808e-02, -8.4967e-02, -1.4567e-01, -1.2223e-01, -4.4912e-02],
        [ 3.1121e-02,  2.9344e-02, -1.6635e-01,  9.7342e-03, -4.8298e-02,
          5.7130e-03, -1.4609e-01, -1.2019e-01, -4.0413e-02,  7.2881e-02],
        [-4.3645e-03,  6.2254e-03, -2.6042e-01,  3.1722e-01, -2.4219e-01,
          2.3228e-01, -4.7927e-01, -4.1001e-01, -3.5443e-01, -1.1012e-01],
        [ 4.1596e-02,  2.0790e-01, -1.9703e-01,  3.9434e-01, -2.8402e-02,
          1.1757e-01, -2.1730e-01, -1.4727e-01, -7.2977e-02, -3.7910e-01],
        [ 3.8603e-02, -1.3816e-01,  2.7432e-01, -4.9131e-02,  2.1660e-01,
          2.6198e-01, -1.8071e-01, -5.9943e-02,  2.7933e-02, -2.9195e-02],
        [ 1.6912e-01,  9.3531e-03,  8.9509e-02,  4.2979e-02, -7.3267e-02,
          1.4933e-01,  5.8036e-02, -8.3296e-02, -1.0302e-01,  3.2560e-02],
        [ 2.6017e-01,  1.2519e-01, -1.4058e-01,  2.2555e-01, -2.2704e-01,
          1.8264e-01, -5.5651e-02, -7.1346e-02, -1.1630e-01, -2.1975e-01],
        [ 6.4525e-02,  2.9405e-01, -4.1047e-02, -5.8999e-02,  8.5514e-02,
          1.3303e-01,  4.8218e-02, -4.7687e-02, -8.7107e-03,  5.4269e-03],
        [ 1.1695e-01,  2.5393e-01, -1.5927e-03, -4.6626e-02,  3.7012e-01,
         -2.1104e-01, -6.4243e-01,  1.4229e-01,  1.0918e-01,  3.2909e-01],
        [ 4.0912e-01,  2.6463e-01,  6.4367e-02, -7.4814e-02,  2.8621e-01,
          7.7050e-02,  1.0387e-02, -7.6604e-02,  1.9368e-01, -2.5892e-01],
        [ 9.4624e-02, -3.6703e-02,  1.4391e-01,  2.0429e-02,  3.6859e-01,
         -1.7629e-01,  1.5991e-01,  3.8977e-01,  1.3137e-01,  1.1649e-01],
        [ 1.0091e-01,  3.4199e-01, -9.8320e-02, -1.5279e-01, -2.2897e-01,
         -4.4728e-02, -2.6114e-01, -4.2528e-01,  2.4184e-04,  1.8864e-01],
        [-1.5233e-02, -3.9981e-01,  2.5447e-01, -2.6153e-01, -2.8305e-02,
         -1.4761e-01, -3.3597e-02,  3.9872e-01,  1.4271e-01,  3.2406e-02],
        [ 1.7648e-01,  4.7895e-01, -1.0218e-01,  3.8926e-02,  1.1747e-01,
          5.0507e-01, -1.6799e-01, -1.0148e-01, -1.5569e-03, -3.6044e-01],
        [ 6.9933e-02, -1.2753e-01, -7.7587e-02,  1.2259e-01,  6.2229e-02,
          1.7874e-01, -7.2464e-02, -7.0233e-02, -1.7659e-01, -2.0225e-01],
        [-3.9617e-01, -4.0775e-01,  2.5737e-02, -2.2571e-01,  1.4304e-01,
          1.9255e-01,  3.3742e-01, -1.2434e-01, -1.2907e-01, -7.1729e-02],
        [ 1.4907e-01, -3.9779e-01,  1.1747e-01,  2.1184e-01,  2.9222e-01,
         -2.5841e-01,  3.3860e-01, -1.0979e-01, -1.8760e-02,  4.8072e-02],
        [-2.9489e-01, -1.2685e-01,  1.1356e-01,  2.3728e-01,  2.2646e-01,
         -1.4660e-01, -2.1932e-01,  5.6154e-02, -8.6438e-02, -2.4087e-01],
        [-2.3965e-01, -1.6896e-01, -1.4540e-01, -1.1017e-01,  6.7238e-02,
         -1.7178e-01, -6.7517e-02, -1.7343e-02, -2.6298e-01, -2.5150e-01],
        [ 2.4340e-01,  9.0837e-02, -2.7185e-01,  1.6378e-02, -2.0591e-02,
          7.2226e-02, -8.3265e-03, -7.3763e-02, -1.5504e-01, -1.2370e-01],
        [ 5.0688e-02,  3.4623e-02, -1.3019e-01,  8.2576e-02, -1.2861e-01,
          1.0433e-01, -1.5024e-01, -1.5786e-01, -2.0556e-01, -9.2456e-02],
        [-5.1618e-03,  1.8633e-02, -8.0171e-02, -6.9093e-04, -2.7795e-02,
         -5.9512e-02, -1.7821e-01, -1.2457e-01, -5.3290e-02,  2.2815e-01],
        [-1.1964e-01, -5.4518e-02, -1.4263e-01,  1.0807e-01, -2.6258e-01,
          1.7090e-01, -4.2440e-02, -1.0461e-01, -2.5098e-01, -2.5263e-02],
        [-3.7193e-03,  4.4919e-01, -9.8189e-02,  1.5609e-01, -1.5395e-02,
         -4.6477e-02, -3.0167e-02, -1.9947e-01,  9.1699e-02, -4.2554e-01],
        [ 1.8849e-01,  1.4060e-01,  9.2626e-02,  1.4523e-01,  2.9746e-01,
         -1.3511e-01,  1.2052e-01,  2.9928e-01, -7.1438e-02,  1.6538e-01],
        [-9.6742e-02,  6.1835e-02, -9.3566e-02,  2.0397e-02, -1.2503e-01,
          1.8742e-01, -2.4532e-01, -8.7508e-02, -8.5897e-02,  5.2251e-02],
        [-1.5636e-01, -8.1449e-02,  1.6432e-01,  1.0760e-01, -1.4227e-01,
         -1.2457e-01, -1.8229e-01, -1.5619e-01, -2.8979e-01,  4.7118e-02],
        [ 4.9638e-02,  1.6098e-01, -1.8359e-01,  7.2004e-02, -1.6348e-02,
          2.5946e-01, -1.2138e-01, -1.0557e-01, -3.1220e-01,  2.0585e-02]],
       device='cuda:0')
Trainable: False

deepSmileNets.2.SILSTM.bias_ih_l0
tensor([-0.0479,  0.2959,  0.1336,  0.0600,  0.2384,  0.2806,  0.2816,  0.0457,
         0.1729,  0.1356,  0.2957,  0.3021,  0.0319,  0.0229,  0.3446,  0.0985,
        -0.1633,  0.1599, -0.0568,  0.1344, -0.0175,  0.1177, -0.2319,  0.2944,
        -0.3077,  0.0291, -0.3458, -0.0798, -0.3455,  0.2694,  0.2653, -0.0142,
         0.0654,  0.1282,  0.2361,  0.3004,  0.0843, -0.1022,  0.0128,  0.0235],
       device='cuda:0')
Trainable: False

deepSmileNets.2.SILSTM.bias_hh_l0
tensor([ 0.1702, -0.0087,  0.0978, -0.0165,  0.2685,  0.1784,  0.3005,  0.1086,
        -0.0939,  0.0021,  0.4615,  0.5192,  0.0902, -0.0748,  0.5306,  0.2901,
        -0.0664, -0.1786, -0.0249, -0.0345,  0.1503,  0.1931,  0.0427,  0.1212,
        -0.1471,  0.0032, -0.2780, -0.0871, -0.2621, -0.1675,  0.0985, -0.0850,
         0.1230, -0.0559,  0.0438,  0.0477,  0.1369,  0.0714,  0.2792, -0.0553],
       device='cuda:0')
Trainable: False

deepSmileNets.2.ClassificationSI.0.weight
tensor([0.8463, 1.1580, 1.0543, 1.1652, 1.2682, 0.8145, 0.9680, 1.3916, 1.2128,
        1.3096], device='cuda:0')
Trainable: False

deepSmileNets.2.ClassificationSI.0.bias
tensor([-0.0126,  0.2286,  0.0534,  0.2788,  0.1110, -0.0552,  0.1578,  0.2026,
         0.1223,  0.0780], device='cuda:0')
Trainable: False

deepSmileNets.2.ClassificationCat.0.weight
tensor([[ 0.0518,  0.3113, -0.1663,  0.3202, -0.2343, -0.0371,  0.2659, -0.5101,
         -0.3585, -0.3778]], device='cuda:0')
Trainable: False

deepSmileNets.2.ClassificationCat.0.bias
tensor([0.2894], device='cuda:0')
Trainable: False

deepSmileNets.3.TSA.conv.weight
tensor([[[[ 0.0133,  0.0942,  0.1204],
          [ 0.0144,  1.0491,  0.0898],
          [ 0.0202,  0.0787,  0.0752]],

         [[-0.0204,  0.0605,  0.1120],
          [-0.0260,  1.0139,  0.0781],
          [-0.0095,  0.0600,  0.0719]],

         [[ 0.0075,  0.0732,  0.0893],
          [ 0.0112,  1.0289,  0.0598],
          [ 0.0259,  0.0724,  0.0526]]],


        [[[-0.1064,  0.0201,  0.0660],
          [-0.0909,  0.9985,  0.0503],
          [-0.0228,  0.0931,  0.0209]],

         [[-0.0474,  0.0931,  0.1843],
          [-0.0290,  1.0633,  0.1528],
          [ 0.0357,  0.1621,  0.1066]],

         [[-0.0842,  0.0244,  0.0936],
          [-0.0691,  0.9879,  0.0656],
          [ 0.0057,  0.1003,  0.0362]]],


        [[[ 0.1629,  0.1941,  0.2641],
          [ 0.1362,  1.0732,  0.2129],
          [ 0.1216,  0.1591,  0.1824]],

         [[ 0.1363,  0.1511,  0.2129],
          [ 0.1070,  1.0327,  0.1775],
          [ 0.1074,  0.1414,  0.1642]],

         [[ 0.1507,  0.1835,  0.2224],
          [ 0.1254,  1.0762,  0.1953],
          [ 0.1167,  0.1744,  0.1736]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.TSA.conv.bias
tensor([-0.0532, -0.0912, -0.1633], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.0.weight
tensor([1.0014, 0.9888, 0.8462], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.0.bias
tensor([ 0.0591,  0.0323, -0.0149], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.1.conv.weight
tensor([[[[ 0.0286, -0.0931,  0.0927],
          [ 0.1466, -0.1451, -0.0117],
          [-0.0496,  0.1338,  0.1358]],

         [[ 0.0060, -0.1101, -0.1022],
          [-0.1280, -0.0950,  0.1983],
          [ 0.0214,  0.0719,  0.1134]],

         [[-0.1637,  0.0397,  0.0372],
          [ 0.1047, -0.0018, -0.1448],
          [-0.0845,  0.1985,  0.0345]]],


        [[[-0.0251,  0.2155,  0.1094],
          [ 0.0201, -0.0126,  0.1260],
          [-0.1586, -0.0674,  0.0795]],

         [[-0.0011, -0.1031,  0.1155],
          [-0.0936, -0.1713, -0.1438],
          [-0.1234, -0.2185, -0.1240]],

         [[ 0.1349,  0.0690,  0.0960],
          [-0.0557,  0.0296, -0.0256],
          [ 0.0600,  0.1363, -0.0266]]],


        [[[ 0.2798,  0.1082, -0.0664],
          [ 0.1122,  0.0213,  0.1205],
          [ 0.2584, -0.1146,  0.1580]],

         [[ 0.1646, -0.1410, -0.1383],
          [ 0.0093,  0.0158,  0.0830],
          [ 0.2066,  0.0023, -0.0763]],

         [[ 0.0853, -0.0256, -0.1850],
          [-0.0314, -0.0356, -0.1333],
          [ 0.0845,  0.0058,  0.0162]]],


        [[[ 0.2521,  0.1707,  0.0918],
          [-0.1443, -0.0668, -0.0101],
          [-0.0769, -0.0918, -0.1098]],

         [[ 0.0762, -0.0718,  0.0027],
          [-0.0850,  0.1442,  0.0719],
          [-0.0410,  0.0602, -0.0909]],

         [[ 0.1760,  0.0278,  0.1620],
          [-0.1268,  0.0117,  0.0986],
          [-0.1010,  0.0502, -0.2049]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.1.conv.bias
tensor([-1.6651e-04, -6.7940e-08, -5.0925e-08,  3.1176e-06], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.1.bn.weight
tensor([0.9205, 0.9938, 1.0075, 0.9654], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.1.bn.bias
tensor([-0.0775, -0.0440,  0.0077, -0.0478], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.3.conv.weight
tensor([[[[-0.0035,  0.1053, -0.0324],
          [-0.0626, -0.0199,  0.1589],
          [ 0.0472,  0.1237, -0.0463]],

         [[-0.0166, -0.0461,  0.1137],
          [ 0.1095, -0.0399,  0.1534],
          [-0.0368,  0.0172, -0.1594]],

         [[-0.0208, -0.0474,  0.1959],
          [-0.1346, -0.0226,  0.1248],
          [-0.1789,  0.0588, -0.1302]],

         [[ 0.0730, -0.0268,  0.0602],
          [ 0.1712,  0.1065,  0.0368],
          [ 0.0612, -0.0580, -0.0064]]],


        [[[-0.1363, -0.1770, -0.0849],
          [-0.0239,  0.0311,  0.0925],
          [-0.1180,  0.0216,  0.0535]],

         [[-0.0397, -0.0452,  0.0079],
          [-0.0857,  0.0441,  0.1155],
          [-0.0799, -0.0986,  0.0993]],

         [[-0.0323, -0.0086, -0.1056],
          [ 0.0337, -0.0730, -0.1699],
          [ 0.0442,  0.0156, -0.1398]],

         [[ 0.0773,  0.1941,  0.1230],
          [ 0.0725, -0.1640,  0.1474],
          [-0.0528,  0.0885, -0.1255]]],


        [[[-0.0525, -0.1503,  0.1173],
          [ 0.0113, -0.1507,  0.0488],
          [-0.0282,  0.1194, -0.0483]],

         [[-0.1501, -0.0457,  0.0895],
          [ 0.0281,  0.1886,  0.1563],
          [-0.1431,  0.1160, -0.1892]],

         [[ 0.0594,  0.0974, -0.0646],
          [-0.0620, -0.1623,  0.0607],
          [-0.0867,  0.0373,  0.1323]],

         [[-0.1617,  0.0463,  0.1327],
          [-0.1342, -0.0586, -0.1376],
          [ 0.2007,  0.1227, -0.0455]]],


        [[[-0.0650, -0.0879, -0.1240],
          [ 0.0820,  0.0640, -0.0683],
          [ 0.0263, -0.0438, -0.0144]],

         [[-0.0137,  0.1644, -0.1684],
          [-0.0714, -0.0365, -0.1420],
          [-0.0315,  0.1547,  0.0415]],

         [[ 0.1918,  0.0843, -0.0479],
          [ 0.1527,  0.0874, -0.0385],
          [-0.1089, -0.0365, -0.0033]],

         [[ 0.0649, -0.0860,  0.0305],
          [-0.0614,  0.0037, -0.1007],
          [ 0.0400, -0.1716, -0.1218]]],


        [[[-0.0752,  0.0903,  0.2134],
          [ 0.1475,  0.0500, -0.0709],
          [ 0.1104, -0.0992,  0.1762]],

         [[ 0.0539,  0.0783, -0.1333],
          [ 0.0531, -0.0497,  0.1478],
          [-0.0146,  0.1212, -0.0490]],

         [[ 0.0507,  0.1710, -0.0165],
          [ 0.0222, -0.0160,  0.0186],
          [-0.2701,  0.0630, -0.0586]],

         [[-0.1614,  0.0480,  0.1138],
          [ 0.1390,  0.1669, -0.0157],
          [ 0.0268,  0.0539, -0.0396]]],


        [[[ 0.0883,  0.1115, -0.0086],
          [ 0.0850,  0.0479,  0.0652],
          [ 0.0793,  0.1703, -0.0357]],

         [[ 0.1382, -0.0266, -0.0027],
          [-0.1382, -0.0829, -0.0725],
          [-0.0433,  0.0143, -0.0821]],

         [[-0.2277, -0.1856, -0.0423],
          [-0.0458,  0.0705, -0.1153],
          [ 0.1400,  0.1138, -0.0429]],

         [[-0.0733,  0.0574,  0.0276],
          [ 0.1753,  0.0996,  0.0737],
          [-0.0850,  0.0576, -0.1415]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.3.conv.bias
tensor([ 3.1172e-08,  2.0958e-07, -1.1569e-04,  5.2234e-08,  3.0736e-06,
        -1.7710e-09], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.3.bn.weight
tensor([1.0144, 1.0092, 1.0830, 0.9933, 1.0268, 1.0096], device='cuda:0')
Trainable: False

deepSmileNets.3.FPN.3.bn.bias
tensor([-0.1291, -0.0241, -0.0692, -0.1082, -0.1051, -0.0560], device='cuda:0')
Trainable: False

deepSmileNets.3.ConvLSTMLayer.cell.conv.weight
tensor([[[[-0.0870, -0.1056, -0.0911],
          [-0.0794, -0.1013, -0.0952],
          [-0.0476, -0.0770, -0.0345]],

         [[ 0.0048, -0.0570, -0.0587],
          [-0.1884, -0.0371, -0.0555],
          [-0.0599, -0.0981, -0.0814]],

         [[-0.0864, -0.1457, -0.0625],
          [-0.1512, -0.0599, -0.1760],
          [-0.1659, -0.0918, -0.1184]],

         ...,

         [[ 0.0937,  0.0532, -0.0884],
          [ 0.0904,  0.1027,  0.0335],
          [ 0.0750,  0.1589, -0.0044]],

         [[ 0.0601, -0.0690,  0.0931],
          [ 0.0378, -0.0103, -0.0723],
          [-0.0789,  0.0439,  0.0222]],

         [[-0.0324,  0.0233, -0.0557],
          [-0.0355,  0.0088,  0.0658],
          [-0.1073, -0.0572,  0.1774]]],


        [[[ 0.0444,  0.0270, -0.1024],
          [-0.0405, -0.0308, -0.0459],
          [ 0.0431,  0.0595,  0.0711]],

         [[-0.0254,  0.1274,  0.0163],
          [ 0.0656, -0.0198,  0.0139],
          [ 0.0463,  0.0087,  0.0421]],

         [[ 0.1004,  0.1765,  0.0816],
          [-0.0216,  0.0270,  0.0792],
          [ 0.0879,  0.0845,  0.1995]],

         ...,

         [[-0.0095,  0.0509, -0.1395],
          [ 0.0954,  0.0118, -0.0347],
          [ 0.0574, -0.0850, -0.0613]],

         [[ 0.0695,  0.1051,  0.1267],
          [ 0.0622,  0.1389,  0.1659],
          [ 0.0567,  0.0699,  0.2082]],

         [[-0.0929, -0.0144,  0.0607],
          [-0.1131, -0.0579,  0.0349],
          [-0.1918, -0.0969,  0.0472]]],


        [[[-0.0169, -0.0012, -0.0358],
          [-0.0951,  0.0421,  0.0838],
          [-0.0988,  0.0488, -0.0935]],

         [[-0.0418, -0.0130, -0.1099],
          [-0.0225,  0.0186,  0.0618],
          [-0.2077, -0.0282,  0.1474]],

         [[-0.0483, -0.0805, -0.0967],
          [-0.1535,  0.0710, -0.0640],
          [-0.1464, -0.0571,  0.3069]],

         ...,

         [[ 0.0274,  0.0744,  0.0849],
          [-0.0047,  0.1588, -0.0645],
          [-0.1644,  0.0485, -0.1112]],

         [[ 0.0214,  0.1801,  0.0110],
          [ 0.1040,  0.2222,  0.0281],
          [ 0.0787,  0.2578,  0.0194]],

         [[-0.0347, -0.1681,  0.0213],
          [-0.0986, -0.2266,  0.0137],
          [ 0.0214, -0.2062, -0.0714]]],


        ...,


        [[[-0.0078, -0.1138, -0.1147],
          [ 0.1218, -0.0308, -0.0581],
          [ 0.0364,  0.0393,  0.0812]],

         [[-0.0649, -0.0598,  0.0195],
          [ 0.0136,  0.0346,  0.0363],
          [-0.0391, -0.1139,  0.0218]],

         [[ 0.0517,  0.0524, -0.0567],
          [-0.0535,  0.0278, -0.1123],
          [-0.0818,  0.1192, -0.1068]],

         ...,

         [[-0.0350,  0.1134, -0.0258],
          [ 0.0416,  0.0907, -0.0923],
          [-0.0348,  0.0238, -0.1303]],

         [[-0.1257,  0.1599,  0.0913],
          [-0.0415,  0.1052, -0.1030],
          [ 0.0355, -0.0358, -0.1164]],

         [[-0.1222, -0.0124,  0.0480],
          [-0.0693, -0.0567,  0.0813],
          [-0.0453, -0.2379, -0.0003]]],


        [[[ 0.1621, -0.0084, -0.0401],
          [ 0.0362, -0.0012, -0.0671],
          [ 0.0720,  0.0117, -0.0431]],

         [[-0.0520,  0.0990,  0.0869],
          [-0.0051,  0.0607,  0.0260],
          [-0.0711,  0.0123, -0.0441]],

         [[ 0.0187,  0.0317,  0.0577],
          [-0.0301,  0.0874, -0.0304],
          [-0.1104,  0.0019, -0.1363]],

         ...,

         [[ 0.0827, -0.0508, -0.0250],
          [ 0.1281, -0.0077, -0.1508],
          [ 0.1515,  0.0635, -0.1018]],

         [[-0.0552,  0.0760, -0.0170],
          [-0.0581,  0.1460, -0.1197],
          [-0.1437,  0.0513, -0.1165]],

         [[-0.0478,  0.2317,  0.0133],
          [ 0.0389,  0.1299, -0.0856],
          [-0.0994,  0.0223, -0.0884]]],


        [[[-0.0076,  0.1016, -0.0011],
          [-0.0209, -0.0119, -0.1001],
          [-0.0454, -0.0419,  0.0534]],

         [[ 0.0770, -0.0388,  0.0211],
          [-0.0585, -0.0942, -0.0059],
          [ 0.1362,  0.0037, -0.0027]],

         [[-0.0648, -0.0589,  0.1745],
          [ 0.0582, -0.1519,  0.0014],
          [-0.0111, -0.1401,  0.0853]],

         ...,

         [[-0.0297, -0.1268,  0.0203],
          [-0.0260, -0.0358,  0.0391],
          [-0.0683, -0.1653, -0.0233]],

         [[-0.0914, -0.0496, -0.0459],
          [-0.0927,  0.0577, -0.1008],
          [-0.0605,  0.0284, -0.1339]],

         [[ 0.0777,  0.1102, -0.1165],
          [-0.0519,  0.1053, -0.0753],
          [-0.0132,  0.1176,  0.0292]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.ConvLSTMLayer.cell.conv.bias
tensor([ 0.0409,  0.0090,  0.0915,  0.0092,  0.0147,  0.0717,  0.0452,  0.1003,
         0.0755,  0.1087,  0.1277,  0.0633,  0.0432,  0.0577,  0.0657,  0.0994,
         0.0058, -0.0004,  0.0354,  0.0394,  0.0435,  0.0858,  0.0395,  0.0042,
        -0.0064,  0.0064, -0.0620, -0.0640,  0.0165,  0.0516,  0.0216, -0.0243],
       device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.g.0.weight
tensor([[[[-0.0256]],

         [[ 0.0334]],

         [[ 0.1081]],

         [[-0.1433]],

         [[ 0.0831]],

         [[ 0.0765]],

         [[-0.2085]],

         [[-0.0800]]],


        [[[ 0.0961]],

         [[ 0.1715]],

         [[-0.2732]],

         [[ 0.1039]],

         [[ 0.2144]],

         [[ 0.1859]],

         [[ 0.1913]],

         [[ 0.1638]]],


        [[[ 0.1231]],

         [[ 0.1334]],

         [[ 0.1962]],

         [[ 0.0806]],

         [[ 0.1544]],

         [[ 0.1656]],

         [[-0.3559]],

         [[-0.1920]]],


        [[[ 0.0352]],

         [[ 0.2139]],

         [[-0.0851]],

         [[ 0.0809]],

         [[-0.0483]],

         [[ 0.0146]],

         [[-0.0689]],

         [[-0.0830]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.g.0.bias
tensor([-0.0034,  0.1557,  0.2169, -0.0559], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.W.0.weight
tensor([[[[-0.0752]],

         [[ 0.2796]],

         [[-0.2470]],

         [[ 0.0515]]],


        [[[-0.1921]],

         [[-0.0310]],

         [[-0.1501]],

         [[ 0.1490]]],


        [[[ 0.1688]],

         [[-0.2362]],

         [[ 0.2249]],

         [[-0.2584]]],


        [[[-0.0379]],

         [[ 0.1492]],

         [[-0.5037]],

         [[ 0.0902]]],


        [[[ 0.0749]],

         [[ 0.1921]],

         [[ 0.1230]],

         [[ 0.0454]]],


        [[[ 0.1347]],

         [[-0.4155]],

         [[ 0.1647]],

         [[-0.0083]]],


        [[[-0.1856]],

         [[ 0.3889]],

         [[-0.0471]],

         [[-0.0719]]],


        [[[-0.0717]],

         [[ 0.2559]],

         [[-0.2818]],

         [[-0.0268]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.W.0.bias
tensor([ 2.4564e-07, -1.8757e-06, -2.2916e-07, -4.9117e-07,  9.0395e-07,
        -7.6249e-07, -1.0214e-06,  1.2718e-04], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.W.1.weight
tensor([0.0239, 0.0422, 0.0399, 0.0526, 0.0993, 0.0604, 0.0899, 0.0106],
       device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.W.1.bias
tensor([-2.1364e-05, -5.3944e-05, -3.2762e-06,  9.4263e-06, -2.1841e-04,
        -8.2936e-06, -1.5628e-05, -7.1686e-06], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.theta.weight
tensor([[[[-0.1403]],

         [[ 0.1076]],

         [[ 0.0149]],

         [[ 0.1253]],

         [[ 0.0823]],

         [[-0.2007]],

         [[ 0.0044]],

         [[ 0.0578]]],


        [[[ 0.1756]],

         [[-0.0694]],

         [[ 0.2433]],

         [[ 0.1117]],

         [[ 0.0282]],

         [[-0.0547]],

         [[-0.0461]],

         [[-0.0197]]],


        [[[-0.0764]],

         [[-0.0040]],

         [[-0.0128]],

         [[-0.1930]],

         [[-0.0905]],

         [[-0.1967]],

         [[-0.0756]],

         [[-0.1606]]],


        [[[-0.0764]],

         [[-0.0083]],

         [[-0.1347]],

         [[-0.2330]],

         [[ 0.1197]],

         [[-0.1799]],

         [[ 0.2144]],

         [[ 0.0628]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.theta.bias
tensor([ 0.1483, -0.1363,  0.2909,  0.0658], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.phi.0.weight
tensor([[[[-0.0387]],

         [[ 0.1716]],

         [[-0.0399]],

         [[ 0.1938]],

         [[-0.0498]],

         [[ 0.0382]],

         [[-0.0820]],

         [[-0.0069]]],


        [[[-0.0722]],

         [[-0.0800]],

         [[ 0.0601]],

         [[-0.0744]],

         [[ 0.0281]],

         [[-0.0379]],

         [[-0.1364]],

         [[-0.0760]]],


        [[[ 0.0824]],

         [[ 0.1521]],

         [[-0.0308]],

         [[ 0.2440]],

         [[-0.1298]],

         [[-0.0457]],

         [[-0.0552]],

         [[-0.0879]]],


        [[[ 0.0181]],

         [[ 0.0826]],

         [[-0.0485]],

         [[ 0.0799]],

         [[ 0.0267]],

         [[-0.0319]],

         [[-0.0416]],

         [[ 0.0035]]]], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.0.phi.0.bias
tensor([-0.1407,  0.1741, -0.2416, -0.2343], device='cuda:0')
Trainable: False

deepSmileNets.3.Classification.2.conv.weight
tensor([[[[-2.0658e-01,  6.2387e-02],
          [ 4.7804e-02,  4.6039e-02]],

         [[ 1.0168e-01,  7.2624e-03],
          [ 5.0081e-03, -1.1265e-01]],

         [[-2.3830e-01,  1.1959e-01],
          [ 1.7260e-01, -1.1460e-01]],

         [[-1.6429e-02,  4.7973e-02],
          [-6.3313e-03, -6.1238e-02]],

         [[-5.8572e-02,  4.3481e-02],
          [ 4.1478e-02, -1.2891e-01]],

         [[ 1.2537e-01, -5.2135e-03],
          [ 1.0656e-01,  9.4824e-02]],

         [[-1.1182e-01,  5.4469e-02],
          [-2.0062e-01,  1.4149e-01]],

         [[-1.0046e-01,  1.8690e-01],
          [-1.4215e-01,  3.0896e-02]]],


        [[[ 1.0586e-01,  1.0799e-01],
          [-2.0081e-02, -1.9899e-01]],

         [[-1.9013e-01,  1.3850e-01],
          [ 1.6511e-01, -6.6042e-03]],

         [[-1.0951e-01, -2.7778e-02],
          [-9.3110e-02,  7.6105e-02]],

         [[ 3.8958e-02, -8.1581e-02],
          [ 1.0080e-01, -5.1761e-02]],

         [[ 6.6761e-02, -1.6503e-01],
          [-1.4453e-01, -1.1079e-01]],

         [[-2.7701e-02, -1.1287e-01],
          [ 5.0647e-03, -2.8927e-03]],

         [[-1.4096e-02, -1.4876e-01],
          [ 2.1343e-02,  4.3728e-02]],

         [[ 1.0815e-01, -6.0537e-02],
          [-2.3991e-01,  1.0694e-01]]],


        [[[ 9.6383e-02, -4.8011e-02],
          [-6.6716e-02,  8.7080e-03]],

         [[ 1.0152e-01, -2.8961e-02],
          [-1.6925e-01,  7.7993e-02]],

         [[ 2.2127e-02, -1.0107e-01],
          [ 1.6040e-01,  5.0103e-02]],

         [[-1.0991e-01, -1.3103e-01],
          [ 5.2458e-02,  8.5298e-02]],

         [[-6.2382e-02, -5.7889e-02],
          [-9.3952e-04,  8.6517e-02]],

         [[-2.4338e-01,  5.2608e-02],
          [ 1.4069e-01,  8.2192e-02]],

         [[-5.2638e-02, -4.8492e-02],
          [ 2.2865e-02, -1.8311e-02]],

         [[-4.4083e-02, -1.1051e-01],
          [ 1.6967e-01, -2.1156e-01]]],


        [[[-6.5184e-02, -1.7974e-01],
          [ 1.2401e-01,  1.3368e-01]],

         [[ 1.3556e-01, -1.7388e-01],
          [-1.4960e-01,  1.1123e-01]],

         [[-5.9131e-03, -4.3456e-03],
          [-1.8155e-01, -5.9378e-02]],

         [[-1.0628e-01, -1.6468e-01],
          [-1.1596e-01, -5.1021e-02]],

         [[ 1.1991e-01,  3.3650e-02],
